StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention check,u
2023-06-13 10:02:46,2023-06-13 10:04:21,IP-Adresse,92.104.187.187,100,94,Wahr,2023-06-13 10:04:22,R_3pr6t8MzGA6Z216,,,,,46.7206,9.4362,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,d38776f08f47a4a93c383b3647cd3107
2023-06-13 10:04:54,2023-06-13 10:05:33,IP-Adresse,84.55.244.38,100,39,Wahr,2023-06-13 10:05:34,R_elKgSfQZgHfEEp3,,,,,46.1607,8.8087,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,6fe154eda6d34a285297990271ecbe95
2023-06-13 10:05:38,2023-06-13 10:06:21,IP-Adresse,93.190.77.68,100,43,Wahr,2023-06-13 10:06:22,R_2rJzZSN9E9ZDgIy,,,,,47.3821,8.5728,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,060107e2d678f84dad403994f204970e
2023-06-13 10:05:32,2023-06-13 10:07:37,IP-Adresse,178.238.166.43,100,124,Wahr,2023-06-13 10:07:38,R_3J8AqQNP9895OE7,,,,,46.8089,7.1626,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,a8fdb6548fef92fe2bda55221c28c88b
2023-06-13 10:05:29,2023-06-13 10:08:19,IP-Adresse,88.22.207.234,100,170,Wahr,2023-06-13 10:08:20,R_1jSW5xOTMJp9crf,,,,,38.342,-0.4825,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,68c4ce4c4ceae089f3325ad5a8770cb4
2023-06-13 10:11:08,2023-06-13 10:11:40,IP-Adresse,188.60.220.216,100,31,Wahr,2023-06-13 10:11:40,R_2D5NrEXYYK2Fns8,,,,,47.0511,8.3056,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Wandern,60b91795cbe24d5f0f78b0260c284565
2023-06-13 10:08:21,2023-06-13 10:12:01,IP-Adresse,188.60.61.52,100,220,Wahr,2023-06-13 10:12:02,R_1KlpvgYM10igcuO,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,0e606220ca3e9f3b207205d05a6425e0
2023-06-13 10:10:33,2023-06-13 10:13:47,IP-Adresse,178.238.172.36,100,194,Wahr,2023-06-13 10:13:48,R_3LZJrxRWF07PZVU,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,dfb8cf7a07fcfef87111fe97e6537b55
2023-06-13 10:13:57,2023-06-13 10:14:30,IP-Adresse,178.197.201.85,100,32,Wahr,2023-06-13 10:14:31,R_6XTvWv23vihPV0B,,,,,46.9633,7.4227,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,048a2730234529ba3798a4a353df0345
2023-06-13 10:18:05,2023-06-13 10:18:17,IP-Adresse,92.107.14.11,100,11,Wahr,2023-06-13 10:18:17,R_1jNBGOozHm2gjXq,,,,,46.9571,7.4413,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,2b3697b10a077f01e5fdf608df6ced30
2023-06-13 10:18:17,2023-06-13 10:18:37,IP-Adresse,194.230.144.236,100,19,Wahr,2023-06-13 10:18:37,R_1jMP4m9ZGxToKsY,,,,,47.3992,8.3956,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,696d88463cc93e473421a83476dbc3b9
2023-06-13 10:17:08,2023-06-13 10:19:09,IP-Adresse,188.62.242.155,100,120,Wahr,2023-06-13 10:19:10,R_1jVOjHidf5pR3sx,,,,,47.3804,8.5412,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,8bf8286d1ba5b59b1e5dd5ad25fb180d
2023-06-13 10:20:26,2023-06-13 10:21:59,Spam,178.238.166.43,100,92,Wahr,2023-06-13 10:21:59,R_yWrmnuQkM6DuyC5,,,,,46.8089,7.1626,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,88b7aa35f148533cfb17d5ee9118109c
2023-06-13 10:16:19,2023-06-13 10:24:24,IP-Adresse,62.202.188.161,100,484,Wahr,2023-06-13 10:24:25,R_2q8kwIFh5KLyL2Y,,,,,46.9633,7.4227,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b30e5ca1fc744e11ce0a3c31ecfa98df
2023-06-13 10:20:54,2023-06-13 10:26:02,IP-Adresse,83.79.88.25,100,308,Wahr,2023-06-13 10:26:03,R_2y2wUtWoh0benRT,,,,,47.3975,8.6209,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,6d16ee5f7fc6ca16066df57c704e8cac
2023-06-13 10:25:19,2023-06-13 10:26:40,IP-Adresse,92.107.14.11,100,81,Wahr,2023-06-13 10:26:40,R_2gDqnpZeBO2BVvz,,,,,46.9571,7.4413,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,c2e4e612c55e3767111d40a0c287bc90
2023-06-13 10:01:32,2023-06-13 10:28:34,IP-Adresse,85.195.242.250,100,1621,Wahr,2023-06-13 10:28:34,R_UEXOin0YvOV5Zjb,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,bdc5d905a9473e60748c17cc753b1dff
2023-06-13 10:27:07,2023-06-13 10:32:31,IP-Adresse,62.204.102.179,100,324,Wahr,2023-06-13 10:32:32,R_3HhmRrNrxrSjcW1,,,,,47.2039,7.5337,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,4906ac70df3b7c695711e6f1b55af01e
2023-06-13 10:33:09,2023-06-13 10:38:52,IP-Adresse,83.76.95.120,100,343,Wahr,2023-06-13 10:38:53,R_qR3WHsp2sN4YnN7,,,,,47.4444,9.1456,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b69498bbe2c3f142fa7591d5f927ed14
2023-06-13 10:40:24,2023-06-13 10:41:04,IP-Adresse,178.197.214.65,100,40,Wahr,2023-06-13 10:41:05,R_O9wFpvxJ57mHJZv,,,,,47.0804,8.2626,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,95433834000b9425c429d7f4e5023f4d
2023-06-13 10:51:57,2023-06-13 10:52:55,IP-Adresse,212.98.35.110,100,58,Wahr,2023-06-13 10:52:56,R_2sYdemCuWg70fLW,,,,,47.1968,8.4585,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Essen zubereiten,5ba7e18854b267d8ca2433b386fc0888
2023-06-13 10:48:49,2023-06-13 11:00:20,IP-Adresse,31.10.147.91,100,690,Wahr,2023-06-13 11:00:21,R_1C1NQaBCGoIraf1,,,,,47.3512,8.5011,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,850881aa22415ebf4d9768e7e2ec6e98
2023-06-13 10:52:32,2023-06-13 11:01:03,IP-Adresse,194.56.48.102,100,510,Wahr,2023-06-13 11:01:05,R_7ZYafytJFNuJ1L3,,,,,47.3823,8.5397,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,04189e514a23bb2761c754f0794b3f4f
2023-06-13 11:09:08,2023-06-13 11:11:31,IP-Adresse,31.10.144.31,100,142,Wahr,2023-06-13 11:11:32,R_tM4HJ6lNxTiIWgp,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b9b62730fbf7bccbb9fd1c41fa22ac21
2023-06-13 11:17:38,2023-06-13 11:19:53,IP-Adresse,194.124.133.3,100,135,Wahr,2023-06-13 11:19:54,R_2dQpbQeGv6nlwy2,,,,,46.9786,7.4483,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,2ab80e1723f4f63863db4a73d5092c86
2023-06-13 11:28:51,2023-06-13 11:29:53,IP-Adresse,83.76.46.239,100,62,Wahr,2023-06-13 11:29:54,R_OxpArk3Ix6VAXM5,,,,,47.3821,8.5728,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9796fddd72b0333b5551d56430424f10
