participantID.wave1;participantID.wave2;status w1;status w2
f605b17b332c593f2e6741816a0e27b8;7514f8bc707d3946f9ad64bde5e405f4;complete;complete
f605b17b332c593f2e6741816a0e27b8;7514f8bc707d3946f9ad64bde5e405f4;starter;complete
f621f20b27a90597ce21fafc0dee8ceb;c350e2a612ecd05783448973ac99b31f;complete;complete
f621f20b27a90597ce21fafc0dee8ceb;c350e2a612ecd05783448973ac99b31f;starter;complete
f6c3dec37365829f94adfcc0a92781dc;7d564dc12e8274486224af8471241883;complete;starter
f6c3dec37365829f94adfcc0a92781dc;7d564dc12e8274486224af8471241883;starter;starter
f70c20248d26c8ffe699147e0345d778;c5ac73ff0e2ed88c227f6b812fce33bb;complete;complete
f70c20248d26c8ffe699147e0345d778;c5ac73ff0e2ed88c227f6b812fce33bb;starter;complete
f70d91c2c047bcf52f34d8f7ac4052ef;2785fdf7076f6541968370b4cf0a2ef6;starter;complete
f7ba0dda53d15ffeb0fdf2dffa53bb0e;9480de64e0f93e5f2fcf6d61bd5a1a85;starter;complete
f7f9ba877b33041f2f3078e0be0668d0;59c4deab04435c39bf11dcb8e58bcb42;complete;complete
f7f9ba877b33041f2f3078e0be0668d0;59c4deab04435c39bf11dcb8e58bcb42;starter;complete
f844377bd055e27320acac93d1406608;bcd3ce7c45208804d0e4a7296bacaa06;complete;complete
f844377bd055e27320acac93d1406608;bcd3ce7c45208804d0e4a7296bacaa06;starter;complete
f867e83dfcaf6ebe795c2dbdf6966c69;94b43d99038a8831126e8deed76cb102;starter;complete
f8969444a32445c3a19706cf97a4f2e5;3e251c178cca04463a76dd437b457a03;starter;complete
f8f033c6ae61d025c2de66f4b9c3af4b;6dbe0bfa91a27c1a315eba42171be4ea;complete;complete
f8f033c6ae61d025c2de66f4b9c3af4b;6dbe0bfa91a27c1a315eba42171be4ea;starter;complete
f90344f1de1f8d3fa08d8eac568fafdb;7686e00a39d8bb1aa0b878251cceb9c3;complete;complete
f90344f1de1f8d3fa08d8eac568fafdb;7686e00a39d8bb1aa0b878251cceb9c3;starter;complete
f91814c463ebd493738afff4c9b6699b;a04634868834bbf85ff4dcb2511ba6b4;complete;complete
f91814c463ebd493738afff4c9b6699b;a04634868834bbf85ff4dcb2511ba6b4;starter;complete
f9e383bbbcbf1cb61d7965da9ce6e6a6;11b32e7e9d4d6952a176e8ba561c010b;complete;complete
f9e383bbbcbf1cb61d7965da9ce6e6a6;11b32e7e9d4d6952a176e8ba561c010b;starter;complete
fa00490f402110c442106de3db9ed917;e6ae515b9ccc5626ad3c04fd8cbe15f2;starter;complete
fa63f520570fd6714fd8eff7c43e0216;bb134b90cbeaf353a5905b5ee9be4bc7;starter;complete
fb256371cf0cf14776e3537d5f48960f;f40af4d560237cba1c769285260c5067;complete;starter
fb256371cf0cf14776e3537d5f48960f;f40af4d560237cba1c769285260c5067;starter;starter
fb42973dfcb6d3e5a9972b36adb461c4;124b1fc0b74e805590147c8eead26303;starter;complete
fd6ad849ef5886475de6dc48b26d0bdb;961a401f3586bc1a93a6ce046a46d101;starter;complete
fd7bc2af2e89dba4042076e4172e0db9;b2599d78bb241e6494a67f37842587f5;complete;complete
fd7bc2af2e89dba4042076e4172e0db9;b2599d78bb241e6494a67f37842587f5;starter;complete
fde248adac87e7f55c31d257ba76ac10;6412ec67314c0c8d823939efd15206cc;complete;complete
fde248adac87e7f55c31d257ba76ac10;6412ec67314c0c8d823939efd15206cc;starter;complete
fdf5afed6caae2508d56ecbdd13c8ef7;9f1976eabafdf8eec1db4ee3f139abea;starter;starter
fe1576b7b12167f48d03759e0340044d;fd8c638c214da17b4feabbe38ac1ddfb;starter;starter
fe49dc70913bd5342fcf48eef007575c;e5b5fbe14ee034c6938ea1b871a8b479;starter;complete
fe8762369c30c041d90b21d060c219b0;03289ebe21c41bd2204d4a218b4b3c13;complete;complete
fe8762369c30c041d90b21d060c219b0;03289ebe21c41bd2204d4a218b4b3c13;starter;complete
fecea62c863382dc58a2b56ce7b2c0f3;9ec44a6a66fa2a2f55f9cd4d0a9e309b;complete;starter
fecea62c863382dc58a2b56ce7b2c0f3;9ec44a6a66fa2a2f55f9cd4d0a9e309b;starter;starter
ff3ee0529d82fc2c4cd123e5d11dc6fa;4e2b866ff892adbd4763bbb2a3ee1a17;complete;starter
ff3ee0529d82fc2c4cd123e5d11dc6fa;4e2b866ff892adbd4763bbb2a3ee1a17;starter;starter
ff515ae5174e7e81d94cbec8d4a6f578;54390dca902be29e1bc12acf35fa7faf;complete;complete
ff515ae5174e7e81d94cbec8d4a6f578;54390dca902be29e1bc12acf35fa7faf;starter;complete
ffb6822a6c62ecc0f24a65f173a1d7df;335ad1ed37c6e6c4644fbf7fa88be343;complete;complete
ffb6822a6c62ecc0f24a65f173a1d7df;335ad1ed37c6e6c4644fbf7fa88be343;starter;complete
