StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,vote co2,intended vote,rating_positive_1,rating_favor_1,politicalorientation_1,technical_problem,technical_problem_2_TEXT,Q48,participantID,u
2023-05-15 13:10:46,2023-05-15 13:12:03,IP Address,213.196.129.68,100,76,True,2023-05-15 13:12:04,R_2TTOafBzk0unb4c,,,,,47.4761,9.0325,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,6,Nein,,eher repräsentativ,e0753f0cc8f63054c4343c1233d60ffe,
2023-05-15 13:15:17,2023-05-15 13:15:56,IP Address,178.192.190.242,100,39,True,2023-05-15 13:15:57,R_31ydiAtAoHkIUV5,,,,,47.0511,8.3056,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,4,Nein,,ein bisschen repräsentativ,ab9356f861d19c5931e2d4f48f39fe14,
2023-05-15 13:16:26,2023-05-15 13:16:55,Spam,179.43.145.251,100,28,True,2023-05-15 13:16:55,R_1IFZClo2onInrVQ,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,73b5010364011484587f504d79f13771,
2023-05-15 13:20:04,2023-05-15 13:21:12,IP Address,195.48.220.198,100,68,True,2023-05-15 13:21:13,R_3fCoNClwF2pHvGy,,,,,46.923,8.2622,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Nein,7,7,3,Nein,,weder unrepräsentativ noch repräsentativ,99796df74c74ed84508ef369ca3a0252,
2023-05-15 13:20:53,2023-05-15 13:21:23,Spam,179.43.145.229,100,30,True,2023-05-15 13:21:23,R_u7x4NnCE0BYoDPH,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,8bac1ca505d44cb87b8f23d75db1f045,
2023-05-15 13:22:09,2023-05-15 13:22:58,IP Address,178.192.101.169,100,49,True,2023-05-15 13:22:59,R_71yQeLHn4zREwfL,,,,,46.9569,7.5494,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,2,8,Nein,,sehr repräsentativ,628761fd239d88d3dca7b061214794bf,
2023-05-15 13:26:56,2023-05-15 13:27:21,IP Address,81.63.153.145,100,24,True,2023-05-15 13:27:22,R_1LFpcbIqcZHxelM,,,,,47.3108,7.888,anonymous,DE,Ich habe für ja abgestimmt,Nein,7,7,6,Nein,,weder unrepräsentativ noch repräsentativ,1635040579286e5b7e1d433dd27e54e5,
2023-05-15 13:27:30,2023-05-15 13:28:22,IP Address,128.178.84.50,100,51,True,2023-05-15 13:28:24,R_cNpYDbkXTUB5eEN,,,,,46.5163,6.5802,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,6,4,Nein,,ein bisschen repräsentativ,c61bf4e3acc5332db7aaa2c366abfc26,
2023-05-15 13:33:19,2023-05-15 13:34:00,Spam,179.43.145.251,100,41,True,2023-05-15 13:34:01,R_3CCwttdlVbarn3D,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,31004c8a7292fc28ba966741cf49d182,
2023-05-15 13:34:37,2023-05-15 13:35:45,IP Address,195.202.210.20,100,68,True,2023-05-15 13:35:46,R_1IZ5LqDHLRlaTFA,,,,,46.1607,8.8087,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,5,10,Nein,,eher repräsentativ,90504081eb1ac2bf8761805ea2511948,
2023-05-15 13:34:07,2023-05-15 13:36:21,Spam,179.43.145.229,100,134,True,2023-05-15 13:36:22,R_3ER7TiarqAlGdpe,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,4da5648c71bf541f13d984dfbd774d45,
2023-05-15 13:37:52,2023-05-15 13:38:24,Spam,179.43.145.229,100,32,True,2023-05-15 13:38:24,R_XM7bV5kG53X2HdL,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,66c8b26872e584fed014084837e2a3ae,
2023-05-15 13:40:14,2023-05-15 13:41:05,IP Address,130.92.255.35,100,51,True,2023-05-15 13:41:06,R_38hjEBJ9GFFgFsB,,,,,46.9633,7.4227,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,5,Nein,,eher repräsentativ,47845ac32f62de71c72a8b8f4f201662,
2023-05-15 13:48:50,2023-05-15 13:49:12,Spam,179.43.145.229,100,22,True,2023-05-15 13:49:13,R_30iPv2CCpPHAmaV,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,08e8b7528aaf793b81f4cb4fc36e1be5,
2023-05-15 13:45:58,2023-05-15 13:49:38,Spam,179.43.145.229,100,219,True,2023-05-15 13:49:39,R_Z4yblOQtncZ9Uul,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,26682743812c29da6c02aa7c1aa6cee0,
2023-05-15 13:59:29,2023-05-15 14:00:40,IP Address,176.127.236.54,100,71,True,2023-05-15 14:00:42,R_eqEgDy3LZU0paP7,,,,,47.3665,8.619,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,4,Nein,,eher repräsentativ,61c725fabd15534a37d5cd041bcb1f55,
2023-05-15 14:04:41,2023-05-15 14:05:46,IP Address,84.254.80.25,100,64,True,2023-05-15 14:05:47,R_3EtY0Scp2GVCW76,,,,,47.3857,8.5348,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,5,Nein,,eher repräsentativ,ecb2ba888547967cd7b5c81b0da4b532,
2023-05-15 14:03:40,2023-05-15 14:06:23,IP Address,85.7.21.240,100,162,True,2023-05-15 14:06:25,R_DddXQbdDoxrX357,,,,,47.4654,9.2902,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,2,3,5,Nein,,etwas unrepräsentativ,10874d7917a7b53626442eae55d1c4a9,
2023-05-15 14:10:34,2023-05-15 14:11:44,IP Address,91.138.19.120,100,69,True,2023-05-15 14:11:44,R_1LzLCEI1uQCqSUe,,,,,47.3851,8.1235,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,6,Nein,,eher repräsentativ,7feccfcb7adf8fdc2c2ab47836748a7d,
2023-05-15 14:15:07,2023-05-15 14:15:51,Spam,179.43.145.229,100,43,True,2023-05-15 14:15:52,R_1rNSg4aODKnU9kZ,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,0c706c3210d3df86d5bd0fcfeef8896e,
2023-05-15 14:31:59,2023-05-15 14:33:22,IP Address,85.2.172.30,100,82,True,2023-05-15 14:33:22,R_RPMUHSTGwtt0MeJ,,,,,46.9453,7.453,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,6,6,5,Nein,,ein bisschen repräsentativ,b2b235588d0287024cd5076c1f0065e0,
2023-05-15 15:04:42,2023-05-15 15:05:37,IP Address,62.202.183.149,100,54,True,2023-05-15 15:05:38,R_3NFbpacJLl7C5kS,,,,,47.3821,8.5728,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,5,5,Nein,,weder unrepräsentativ noch repräsentativ,b3fbbb85d64ffa7c2fa812d1a6314aab,
2023-05-15 15:14:44,2023-05-15 15:15:33,IP Address,83.78.234.128,100,49,True,2023-05-15 15:15:34,R_3FPTaZDsvBXgGJr,,,,,47.4497,9.0535,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,4,6,Nein,,ein bisschen repräsentativ,b02b7f86687c0575086c151e639fff46,
2023-05-15 15:22:15,2023-05-15 15:23:18,IP Address,31.10.163.132,100,62,True,2023-05-15 15:23:19,R_29skn2WsPY8ny9q,,,,,46.5291,6.6838,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,7,5,Nein,,eher repräsentativ,e22e348f470603723c02426db756bd06,
2023-05-15 15:33:53,2023-05-15 15:34:36,IP Address,45.90.58.145,100,43,True,2023-05-15 15:34:38,R_1nU4lfG5TlM4sVi,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,60004e7899270fb62ffcec012b27a579,
2023-05-15 15:40:53,2023-05-15 15:41:25,Spam,45.90.58.145,100,31,True,2023-05-15 15:41:25,R_7OEakBMgk5tbKkp,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,5ce1353c2e55bff7e2f9fe645fa5e015,
2023-05-15 15:51:07,2023-05-15 15:52:22,IP Address,178.39.77.68,100,75,True,2023-05-15 15:52:23,R_2vlb0KM4r49ncur,,,,,47.2097,7.551,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,2,8,Nein,,ein bisschen repräsentativ,cb5c87ad4c6f354416ae8bea8a19ed00,
2023-05-15 15:06:26,2023-05-15 16:00:54,IP Address,92.104.12.29,100,3267,True,2023-05-15 16:00:55,R_1hF5Bfn6LRiNtQc,,,,,47.5766,7.5849,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,4,1,6,Nein,,weder unrepräsentativ noch repräsentativ,3dde662f1a07223c32a4c4e7d3d703eb,
2023-05-15 16:04:24,2023-05-15 16:05:15,Spam,45.90.58.145,100,51,True,2023-05-15 16:05:17,R_XRG3Kz0pKDxPxux,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,686762cae436b3ff202b94a007536f65,
2023-05-15 16:13:52,2023-05-15 16:14:13,IP Address,195.65.139.10,100,21,True,2023-05-15 16:14:14,R_pipo7cFlg0xHzIl,,,,,47.5327,9.3689,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,9,Nein,,sehr repräsentativ,789fb2ce5974304b76f47bc1b49e2684,
2023-05-15 16:16:30,2023-05-15 16:17:09,Spam,45.90.58.145,100,38,True,2023-05-15 16:17:10,R_2Yy6NDI0IVDGyDN,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,3e538006aad80f6ff0313de54607bd55,
2023-05-15 16:36:47,2023-05-15 16:37:52,IP Address,84.72.102.174,100,64,True,2023-05-15 16:37:53,R_2ARPIa9216xcHbF,,,,,46.851,9.5389,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,3,4,4,Nein,,ein bisschen repräsentativ,08d78a7afe1ac862aa2c52700be612c4,
2023-05-15 17:08:53,2023-05-15 17:09:15,IP Address,195.65.24.115,100,21,True,2023-05-15 17:09:15,R_3EEeIn0Jv44z1oB,,,,,47.2576,8.6119,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,6,6,Nein,,weder unrepräsentativ noch repräsentativ,84fa4c2913549e24f459f79da4d478cc,
2023-05-15 17:15:19,2023-05-15 17:16:50,IP Address,31.10.159.181,100,90,True,2023-05-15 17:16:50,R_117uCP7NOGXApY8,,,,,47.3682,8.5671,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,5,Nein,,ein bisschen repräsentativ,ae60a3fb9b4a6b8cf1decb15598c3e19,
2023-05-15 17:47:28,2023-05-15 17:48:56,IP Address,62.12.238.3,100,87,True,2023-05-15 17:48:57,R_3JCKBJ5xq2CwjEM,,,,,47.1449,8.1551,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,3,8,Nein,,ein bisschen repräsentativ,9294a3bd0e5c3f31e35f03d44b2d58cf,
2023-05-15 17:56:17,2023-05-15 17:57:01,IP Address,195.48.220.198,100,43,True,2023-05-15 17:57:02,R_3knBL9Sht6SW3a2,,,,,46.923,8.2622,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,3,7,Nein,,weder unrepräsentativ noch repräsentativ,e1880927a8ef349d212d39c44fd845e3,
2023-05-15 18:11:10,2023-05-15 18:11:36,IP Address,179.43.145.229,100,25,True,2023-05-15 18:11:37,R_1ob5FkkdCDHw2fk,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,3f1dec74636486eec5ddcca1ce83a0cd,
2023-05-15 18:18:49,2023-05-15 18:24:59,IP Address,185.156.175.215,100,370,True,2023-05-15 18:25:01,R_2YJ0V7zF8gdh68O,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Nein,2,3,6,Nein,,eher repräsentativ,b3678ec77c07af7ab01e2082408fd3a0,
2023-05-15 18:35:43,2023-05-15 18:36:45,IP Address,62.202.180.13,100,62,True,2023-05-15 18:36:46,R_2YqZ0XqEz93nPAY,,,,,47.3857,8.5348,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,8,4,Nein,,ein bisschen repräsentativ,4702bb8fdf60d6cccfa7fcb7414e9898,
2023-05-15 18:44:17,2023-05-15 18:44:59,IP Address,104.28.62.87,100,42,True,2023-05-15 18:45:00,R_3nI43oRF3DiRMhH,,,,,47.3682,8.5671,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,8,8,10,Nein,,ein bisschen repräsentativ,40a534e58845cf0f39c927076360967d,
2023-05-15 18:47:14,2023-05-15 18:48:47,IP Address,178.197.221.53,100,93,True,2023-05-15 18:48:48,R_SGWtnhFKG59sNK9,,,,,47.3661,8.5243,anonymous,DE,Ich habe für nein abgestimmt,Nein,5,4,7,Nein,,sehr repräsentativ,b274c185102de39b0d4bf309af9e3cb0,
2023-05-15 19:01:49,2023-05-15 19:02:25,IP Address,129.132.166.22,100,36,True,2023-05-15 19:02:27,R_9SOiRiUrax1tmcV,,,,,47.3857,8.5348,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,6,1,Nein,,eher repräsentativ,98c7e60f3a070a7cf14444f6c35d796a,
2023-05-15 19:08:12,2023-05-15 19:09:03,IP Address,92.105.209.184,100,50,True,2023-05-15 19:09:03,R_1QGWGvazu24f1N3,,,,,46.661,9.6204,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,9,Nein,,sehr repräsentativ,36c0d34ccd7f9f55d7633299f7b8ec84,
2023-05-15 19:14:30,2023-05-15 19:16:30,IP Address,138.190.89.72,100,119,True,2023-05-15 19:16:30,R_1GxesIhFXo6ZEYG,,,,,47.3512,8.5011,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,ein bisschen repräsentativ,5c9aff5240af9c0c8c9c11821f86904a,
2023-05-15 19:18:35,2023-05-15 19:21:13,IP Address,85.2.144.16,100,158,True,2023-05-15 19:21:15,R_10UXeSi9f8duCMK,,,,,47.3873,9.6447,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,5,4,"Ja, und zwar","konnte nicht verbinden, so hatte ich zuwenig zeit um das wichtige ein zu schreiben",eher repräsentativ,674afe5ac78c4ccef0be14a0f2c0442e,
2023-05-15 19:41:41,2023-05-15 19:42:51,IP Address,178.197.207.88,100,69,True,2023-05-15 19:42:52,R_1mIC1V0zRMiOrRc,,,,,47.3449,7.9059,anonymous,DE,Ich habe für nein abgestimmt,Nein,6,6,7,Nein,,sehr repräsentativ,1951e8b19e3056144f06bbf4b4d5f03e,
2023-05-15 19:48:09,2023-05-15 19:49:44,IP Address,84.227.255.82,100,94,True,2023-05-15 19:49:46,R_2EhqPe8JxT6PepI,,,,,47.0797,8.2607,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,7,6,Nein,,eher repräsentativ,df194f282f9b84fd868f85b055abfd3d,
2023-05-15 20:04:41,2023-05-15 20:07:26,IP Address,92.105.239.55,100,165,True,2023-05-15 20:07:27,R_30wSvvJblWgdb2F,,,,,46.9286,7.4197,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,3,"Ja, und zwar",Es ist zuerst nicht gegangen,eher repräsentativ,e329f32c5615c0897d1eb1c603265e84,
2023-05-15 20:13:49,2023-05-15 20:14:24,IP Address,188.155.44.121,100,34,True,2023-05-15 20:14:24,R_2aIEZU2CJesuoHp,,,,,47.3821,8.5728,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,5,Nein,,etwas unrepräsentativ,503e5c488a41501478ed4fff78c2d7b2,
2023-05-15 20:31:49,2023-05-15 20:32:27,IP Address,92.106.138.190,100,38,True,2023-05-15 20:32:28,R_087ISYGdY0NvnmV,,,,,46.9571,7.4413,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,7,9,Nein,,eher repräsentativ,fefc5ec3fcadb5d48ec87635a298009c,
2023-05-15 21:14:22,2023-05-15 21:15:08,IP Address,91.138.113.12,100,45,True,2023-05-15 21:15:09,R_9GPcuMpjTJV8M3n,,,,,47.2895,8.1565,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,1,1,7,Nein,,eher repräsentativ,cb6da850dc944a34f157e11ad0da6a6d,
2023-05-15 21:29:28,2023-05-15 21:31:24,IP Address,31.164.118.118,100,116,True,2023-05-15 21:31:26,R_2rNoLlUjBRdc5Gp,,,,,47.0349,8.3167,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,9,Nein,,eher repräsentativ,fca90cf81849487166517f2e7aacfe7c,
2023-05-15 21:31:10,2023-05-15 21:32:49,IP Address,195.48.14.212,100,99,True,2023-05-15 21:32:50,R_cLVGGmnohJCnp3r,,,,,47.5577,7.5936,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,5,Nein,,eher repräsentativ,01a06133ecdb226d0f6dc6b631bfe6bc,
2023-05-15 21:46:18,2023-05-15 21:48:00,IP Address,85.6.154.137,100,101,True,2023-05-15 21:48:01,R_1I4a0hBfRkg7ytp,,,,,47.5654,7.5706,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,3,"Ja, und zwar",Zu wenig Zeit zumn Zeichnen,eher repräsentativ,9584aaa331664951bbd8032e5b6f03a2,
2023-05-15 22:06:09,2023-05-15 22:09:08,IP Address,213.55.243.58,100,178,True,2023-05-15 22:09:08,R_9owaNrcUN0IwIwh,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,4,"Ja, und zwar","Umständlich und man hätte graphisch das besser machen können, denn ich bin älter und frühere Darstellungen eher gewöhnt, hätte alo aus Listen anwählen gewollt und so Elemente aufgebaut. Anstatt Doppelklick, ging aber.",eher repräsentativ,31b5efefc69c89e87671417da04f06d9,
2023-05-15 22:28:17,2023-05-15 22:29:24,IP Address,83.77.129.216,100,67,True,2023-05-15 22:29:25,R_248lZ6oq4HxMNcS,,,,,47.3449,7.9059,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,7,Nein,,eher repräsentativ,ee0ee6b16268cd396d8e3b1fdabf1dba,
2023-05-15 23:48:27,2023-05-15 23:49:56,IP Address,85.3.200.84,100,88,True,2023-05-15 23:49:57,R_2cvdmQget8YtJAa,,,,,46.98,7.4412,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,7,"Ja, und zwar","Zeit war für mich etwas wenig, um genauer hinzubekommen",eher repräsentativ,2fed7c553c7f54d1429ce9a89858a97f,
2023-05-16 09:01:45,2023-05-16 09:03:00,IP Address,194.209.70.202,100,74,True,2023-05-16 09:03:00,R_3EyR6MmtQKMW5o4,,,,,46.2356,6.0747,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,2,6,Nein,,ein bisschen repräsentativ,2c746eca8df8e5d36b044ee02fedc6d3,
2023-05-16 09:27:38,2023-05-16 09:28:31,IP Address,91.138.49.245,100,53,True,2023-05-16 09:28:32,R_3oMhZNX379KwRtM,,,,,47.3457,7.9919,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,3,"Ja, und zwar",es fehlten mehr Stickpunkte,eher repräsentativ,6c1b3f73ad107d62703c32c37b0630f2,
2023-05-16 09:50:04,2023-05-16 09:51:45,IP Address,130.82.254.58,100,101,True,2023-05-16 09:51:47,R_ZxIwr4ICa5Pmckp,,,,,47.4234,9.3696,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,4,8,Nein,,eher repräsentativ,c77309977923fd9e969912fcc797c3e2,
2023-05-16 10:02:58,2023-05-16 10:03:54,IP Address,83.219.121.205,100,56,True,2023-05-16 10:03:54,R_3NPpL9hEXjwCa7F,,,,,47.0811,7.3095,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,5,Nein,,ein bisschen unrepräsentativ,c85d31d87668cd0f80b11873fc4d66db,
2023-05-16 11:02:20,2023-05-16 11:03:14,IP Address,92.107.125.152,100,53,True,2023-05-16 11:03:17,R_1K9BOF0UpaD92je,,,,,46.197,9.083,anonymous,DE,Ich habe für ja abgestimmt,Nein,8,8,5,Nein,,eher repräsentativ,40bf2948ebce42c362a275feff9144ca,
2023-05-16 11:35:13,2023-05-16 11:35:59,IP Address,89.236.166.157,100,46,True,2023-05-16 11:36:01,R_2fzAyy1Q6Rq6PTj,,,,,47.4052,7.5323,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,Nein,,sehr repräsentativ,79c9c366afd99f2beea45d8a8da0f8b4,
2023-05-16 12:02:25,2023-05-16 12:03:49,IP Address,92.105.223.93,100,83,True,2023-05-16 12:03:58,R_2ONeLd96GXVD8MZ,,,,,47.5702,7.6187,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,1,1,7,"Ja, und zwar",Ich hätte mehr Zeit gebraucht.,ein bisschen repräsentativ,1e78820f2aed83d939420f604ce5c5ba,
2023-05-16 12:11:16,2023-05-16 12:12:02,IP Address,84.75.150.60,100,46,True,2023-05-16 12:12:03,R_3iUYHcDGiy0U3CV,,,,,47.3749,8.3795,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,7,3,Nein,,ein bisschen unrepräsentativ,5df5377ab42d34b0f3ebc0f36ab9d5f7,
2023-05-16 12:16:49,2023-05-16 12:18:56,IP Address,85.6.157.4,100,126,True,2023-05-16 12:18:58,R_xycc4ITXE35FwZj,,,,,46.8013,7.6965,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,4,5,Nein,,ein bisschen unrepräsentativ,7c5cbee7c92ba5ef3a6b3cc4dbffa03b,
2023-05-16 13:17:41,2023-05-16 13:19:04,IP Address,83.150.24.201,100,83,True,2023-05-16 13:19:05,R_3jTifCJXJFp24yy,,,,,47.3857,8.5348,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Ja,5,4,5,Nein,,weder unrepräsentativ noch repräsentativ,f050db70d2b2cb29f6c35fa45c9326ff,
2023-05-16 13:25:16,2023-05-16 13:27:51,IP Address,178.197.222.54,100,155,True,2023-05-16 13:27:53,R_eDmQ3LBp4805lwl,,,,,47.3804,8.5412,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Ja,5,5,4,"Ja, und zwar",Daten wurden schlecht übertragen,etwas unrepräsentativ,653efe949722adb0bfc57d7828be5364,
2023-05-16 13:56:58,2023-05-16 13:57:47,IP Address,178.195.83.189,100,48,True,2023-05-16 13:57:47,R_2w0Jbi4DrWbMwZw,,,,,47.0242,8.2566,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,6,Nein,,eher repräsentativ,11e9773e7d7b9ea280ad0267c16160eb,
2023-05-16 14:13:19,2023-05-16 14:14:24,IP Address,85.7.69.141,100,65,True,2023-05-16 14:14:26,R_20TIDp0L2qSbOKs,,,,,47.4306,9.6405,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,3,5,"Ja, und zwar",wenig Zeit,eher repräsentativ,d8633e2cd2bbc2b4a51eaca41aa1dc02,
2023-05-16 14:15:51,2023-05-16 14:17:13,IP Address,109.178.238.202,100,81,True,2023-05-16 14:17:14,R_3HCy7HYROmWWQeF,,,,,37.9842,23.7353,anonymous,DE,Ich habe für ja abgestimmt,Nein,3,1,7,"Ja, und zwar",Pfeile gingen nicht,eher repräsentativ,fd7bc2af2e89dba4042076e4172e0db9,
2023-05-16 14:34:43,2023-05-16 14:36:12,IP Address,178.238.164.198,100,89,True,2023-05-16 14:36:13,R_12mCx8yOzQMoaj2,,,,,46.9354,7.4271,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,4,"Ja, und zwar",Viel zu wenig Zeit!,ein bisschen repräsentativ,113539244524a67cf37072168b80847e,
2023-05-16 14:46:25,2023-05-16 14:47:11,IP Address,136.238.2.151,100,45,True,2023-05-16 14:47:12,R_vffJJ5D61nD2NB7,,,,,47.0805,8.335,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,6,Nein,,eher repräsentativ,141b3508efb830aa3c7e370f519d9a56,
2023-05-16 14:54:58,2023-05-16 14:56:14,IP Address,85.7.52.58,100,76,True,2023-05-16 14:56:15,R_3LZ1rLtXkCKun7a,,,,,46.9491,7.4199,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,2,Nein,,ein bisschen repräsentativ,4d24efef77ca94fcbacfec797c278547,
2023-05-16 14:57:59,2023-05-16 14:59:35,IP Address,178.238.175.56,100,96,True,2023-05-16 14:59:36,R_2wauNCjobctCRW8,,,,,47.3823,8.5397,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,"Ja, und zwar",Ich konnte eine Verbindungslinie nicht nachträglich löschen,eher repräsentativ,58a75677fee6b480f1f5c9cd602c4e82,
2023-05-16 15:07:28,2023-05-16 15:09:04,IP Address,84.254.80.198,100,96,True,2023-05-16 15:09:06,R_1FeoKv7bmyHcgGi,,,,,47.3857,8.5348,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,5,"Ja, und zwar",Zeitdruck,eher repräsentativ,5047e3daf4ec92012b1c1ffc8c147ae6,
2023-05-16 15:43:33,2023-05-16 15:44:07,IP Address,84.227.176.23,100,34,True,2023-05-16 15:44:08,R_3RkHxtIn8g6bfnv,,,,,47.3682,8.5671,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,3,3,8,Nein,,eher repräsentativ,b5936568d7494e658be2d55bf4ba43a2,
2023-05-16 15:53:10,2023-05-16 15:53:56,IP Address,62.204.102.179,100,46,True,2023-05-16 15:53:57,R_273Zg8iRZyhaSjT,,,,,47.2039,7.5337,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,5,3,6,Nein,,ein bisschen unrepräsentativ,7c46f073c8e3abbb78e46ac313e69882,
2023-05-16 16:06:18,2023-05-16 16:07:25,IP Address,37.35.126.198,100,67,True,2023-05-16 16:07:26,R_2rCNxS8jdBL20fK,,,,,47.0238,7.4471,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,5,Nein,,sehr repräsentativ,29f5927106678fff66ec7f7743faabb9,
2023-05-16 16:09:00,2023-05-16 16:10:04,IP Address,81.221.149.209,100,64,True,2023-05-16 16:10:05,R_1dEVUPvUgQ13cbz,,,,,47.3857,8.5348,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,1,6,Nein,,weder unrepräsentativ noch repräsentativ,3b5c8a468ddbc65793a20cc14ced71a9,
2023-05-16 16:10:00,2023-05-16 16:10:58,IP Address,95.143.55.212,100,58,True,2023-05-16 16:10:59,R_1lB086askEZ58C6,,,,,47.3101,8.5266,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,8,"Ja, und zwar",Zuwenig Zeit,sehr repräsentativ,8a9457c9644ba713bd003ca21e4b6f3a,
