StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention check,education,u
2023-05-11 16:58:18,2023-05-11 16:58:35,IP Address,31.10.142.57,100,16,True,2023-05-11 16:58:36,R_WvBWUoKWl2zf9Qd,,,,,47.4663,8.3471,anonymous,DE,"Ja1,Ja2",,,,,9f64f8866f5fb937104e7af11bdec783
2023-05-11 16:54:57,2023-05-11 17:00:18,IP Address,83.76.18.89,100,321,True,2023-05-11 17:00:20,R_2ql3r55POqwAkm8,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",weiblich,71,Tennisspielen,Obligatorische Schule,2d8fa6a28bbe9b55d3b7d35f1310dae4
2023-05-11 17:01:29,2023-05-11 17:04:28,IP Address,45.90.57.220,100,179,True,2023-05-11 17:04:29,R_OP8RvCIUFMnnUnn,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),85f3887a589c3c75379bd63ce5701b37
2023-05-11 17:05:13,2023-05-11 17:07:25,IP Address,178.197.218.38,100,131,True,2023-05-11 17:07:25,R_3hF2WPV0zufKrwI,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",weiblich,34,Tennisspielen,Obligatorische Schule,9d05bd81deace9bbbc779f9408876b58
2023-05-11 17:05:01,2023-05-11 17:11:40,IP Address,83.76.136.180,100,398,True,2023-05-11 17:11:40,R_zSyppzdF20h6XzX,,,,,47.3765,8.1353,anonymous,DE,"Ja1,Ja2",männlich,55,Tennisspielen,Hochschulreife / Matur,beb073b343014fee3801e17a9883c4c6
2023-05-11 17:07:11,2023-05-11 17:13:35,IP Address,46.22.24.157,100,384,True,2023-05-11 17:13:36,R_p6mCJ3D3hcq4OoF,,,,,47.0511,8.3056,anonymous,DE,"Ja1,Ja2",weiblich,56,Tennisspielen,Obligatorische Schule,bd4987ef52fa3c1c39583b04d39c733c
2023-05-11 17:13:16,2023-05-11 17:13:49,IP Address,194.230.144.60,100,32,True,2023-05-11 17:13:49,R_2Ttwdd2zAF7KrAH,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",,,,,6e5edc519b43352cb81c2f4f1ed98f18
2023-05-11 17:10:56,2023-05-11 17:15:54,IP Address,146.70.99.115,100,298,True,2023-05-11 17:15:55,R_2WNLLdv4i6MaImq,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",weiblich,67,Tennisspielen,Hochschulreife / Matur,ee52b428ba618a5c8571dc15f3239104
2023-05-11 17:08:50,2023-05-11 17:17:28,IP Address,62.167.160.233,100,518,True,2023-05-11 17:17:29,R_1IGdT98Uy46o8XW,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,64,Tennisspielen,Hochschulreife / Matur,0f39f57c7079a5843ef64dbdaa6531cf
2023-05-11 17:17:43,2023-05-11 17:19:34,IP Address,83.78.8.72,100,111,True,2023-05-11 17:19:34,R_yPTnXLVye2CdSLf,,,,,47.0242,8.2566,anonymous,DE,"Ja1,Ja2",männlich,73,Wandern,Obligatorische Schule,4850da809e2401bc8439b10c535b902b
2023-05-11 17:21:31,2023-05-11 17:21:41,IP Address,195.216.219.23,100,10,True,2023-05-11 17:21:42,R_3PYToySmpIGiEhW,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,68559c2bf2e877ecf527597b94f89bb0
2023-05-11 17:21:47,2023-05-11 17:22:00,IP Address,138.248.48.111,100,13,True,2023-05-11 17:22:01,R_2V8dQewc9ZeVeDj,,,,,47.5018,7.5871,anonymous,DE,"Ja1,Ja2",,,,,15044a9415fe17a82cd85475511cbe96
2023-05-11 17:21:59,2023-05-11 17:22:19,Spam,195.216.219.23,100,20,True,2023-05-11 17:22:20,R_3hyDJRUEQ3mbHZO,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,68559c2bf2e877ecf527597b94f89bb0
2023-05-11 17:21:48,2023-05-11 17:22:32,IP Address,46.114.104.41,100,43,True,2023-05-11 17:22:32,R_SZY4EunoM0aLoB3,,,,,50.8998,6.6857,anonymous,DE,"Ja1,Ja2",,,,,8436ef1b45c5b56dc86b57045e5ec95d
2023-05-11 17:22:44,2023-05-11 17:22:50,IP Address,194.230.161.48,100,6,True,2023-05-11 17:22:51,R_2ZKt2q0AuuiKOxu,,,,,47.4907,8.7388,anonymous,DE,"Ja1,Ja2",,,,,a8be8f19a2b38d55920dfe4298899935
2023-05-11 17:22:59,2023-05-11 17:23:08,IP Address,194.230.148.192,100,8,True,2023-05-11 17:23:08,R_1ffLlHoIOoP61yg,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,3589da2d5797da6838e17823ad0a31f8
2023-05-11 17:22:57,2023-05-11 17:23:11,IP Address,213.55.244.12,100,13,True,2023-05-11 17:23:11,R_27mwQp0dcOqw4KM,,,,,46.1911,6.1404,anonymous,DE,"Ja1,Ja2",,,,,6894edfa8a5dcecb0d34f66422ada6e7
2023-05-11 17:23:13,2023-05-11 17:23:33,IP Address,45.8.149.90,100,19,True,2023-05-11 17:23:35,R_2VyVpBsBCDW0VJJ,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,f6669b8ca91e616eae9f477dcc55790a
2023-05-11 17:24:14,2023-05-11 17:24:20,IP Address,82.220.107.222,100,6,True,2023-05-11 17:24:21,R_oYJ6NuGXPWzSl2N,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,1e278b74bfb580ee0ba8c936fd61792a
2023-05-11 17:24:20,2023-05-11 17:24:36,IP Address,84.226.97.193,100,16,True,2023-05-11 17:24:37,R_1qdGbhpVlOwwd4b,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",,,,,972aadc5402e3e179aa08b9ad20e44ef
2023-05-11 17:24:41,2023-05-11 17:24:56,IP Address,62.167.160.148,100,14,True,2023-05-11 17:24:57,R_dgl371pb8fVmwDf,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",,,,,0f583e3702b5b0a34e2f591c483bf049
2023-05-11 17:24:44,2023-05-11 17:25:28,IP Address,178.197.204.213,100,43,True,2023-05-11 17:25:29,R_2YfDHqjDosKOLXn,,,,,47.3436,7.8776,anonymous,DE,"Ja1,Ja2",,,,,327d47eb45b9bddaf6dabaddf5984c27
2023-05-11 17:24:29,2023-05-11 17:25:33,IP Address,62.202.182.107,100,63,True,2023-05-11 17:25:34,R_1E0Y9VXxQyJejm4,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",männlich,45,Wandern,Obligatorische Schule,01165f7805d0fddcdde9f5ebc8f58ce8
2023-05-11 17:25:37,2023-05-11 17:25:49,IP Address,83.77.2.45,100,11,True,2023-05-11 17:25:50,R_1GBPNxoU8oeTMyf,,,,,47.5654,7.5706,anonymous,DE,"Ja1,Ja2",,,,,00e70f0ef6b92bf834b28f9bda993403
2023-05-11 17:22:12,2023-05-11 17:26:08,IP Address,194.9.44.30,100,235,True,2023-05-11 17:26:08,R_1JWMaAw1sbTH9ST,,,,,47.4143,8.5933,anonymous,DE,"Ja1,Ja2",männlich,49,Tennisspielen,Hochschulreife / Matur,8f4135461c672df1bc594c8818ed2d48
2023-05-11 17:26:16,2023-05-11 17:26:30,IP Address,178.197.204.251,100,14,True,2023-05-11 17:26:32,R_2YkR9V0q2o0pEfN,,,,,47.3113,7.9407,anonymous,DE,"Ja1,Ja2",,,,,7ee88be958e0bdee29064fb99a554ee7
2023-05-11 17:25:59,2023-05-11 17:27:04,IP Address,136.23.7.132,100,64,True,2023-05-11 17:27:04,R_1FeMEHa68xCfuKW,,,,,51.2993,9.491,anonymous,DE,"Ja1,Ja2",,,,,723e4201b0d246933dbbecf2b0012840
2023-05-11 17:22:08,2023-05-11 17:27:41,IP Address,193.246.68.28,100,332,True,2023-05-11 17:27:42,R_3J2ikGhfVWxzLm6,,,,,47.4382,9.4275,anonymous,DE,"Ja1,Ja2",männlich,23,Tennisspielen,Hochschulreife / Matur,3a7c734726690a61345a580bcf4285b7
2023-05-11 17:27:13,2023-05-11 17:27:50,IP Address,188.61.225.46,100,36,True,2023-05-11 17:27:51,R_yI8qBMtZ58dwmeR,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",männlich,28,Joggen,Hochschulreife / Matur,540c8fdab39569bfff2a9b0655ae3720
2023-05-11 17:22:22,2023-05-11 17:28:11,IP Address,188.60.53.96,100,348,True,2023-05-11 17:28:12,R_1dz98SMoMpKaFk5,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,78,Tennisspielen,Obligatorische Schule,1bfd0f7fe9b6b9524801277e35390fdd
2023-05-11 17:22:28,2023-05-11 17:28:11,IP Address,77.56.170.243,100,343,True,2023-05-11 17:28:12,R_2ZOMh9vABzfeXNq,,,,,46.8931,7.3207,anonymous,DE,"Ja1,Ja2",männlich,29,Tennisspielen,Hochschulreife / Matur,6a5256acb0d43e99dc572c8410ee7539
2023-05-11 17:30:26,2023-05-11 17:31:10,IP Address,178.39.175.120,100,44,True,2023-05-11 17:31:10,R_54PfPSr2m4NIXVn,,,,,47.4131,9.1842,anonymous,DE,"Ja1,Ja2",,,,,632a35ec975e879aa69ea9d05c4d880f
2023-05-11 17:22:09,2023-05-11 17:32:15,IP Address,81.221.193.100,100,606,True,2023-05-11 17:32:16,R_1FOKSGDNlFXrPvr,,,,,47.4663,8.3471,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,8e6a6d5eb927f94d6e0f16cba124b696
2023-05-11 17:27:25,2023-05-11 17:32:21,IP Address,178.192.5.134,100,295,True,2023-05-11 17:32:22,R_1QMYmxShVyRwp4V,,,,,47.4282,9.4326,anonymous,DE,"Ja1,Ja2",männlich,62,Tennisspielen,Obligatorische Schule,ef2e0fca3399b5fc7d3c374e18424cc8
2023-05-11 17:29:24,2023-05-11 17:32:28,IP Address,85.2.133.154,100,184,True,2023-05-11 17:32:29,R_2S7v3OcGZUsYgzE,,,,,47.3512,8.5011,anonymous,DE,"Ja1,Ja2",männlich,69,Wandern,Obligatorische Schule,e3dc9416e088914046d9fa8b03cc1c14
2023-05-11 17:26:30,2023-05-11 17:32:44,IP Address,79.88.136.41,100,373,True,2023-05-11 17:32:44,R_3CIVoP0iX9ZuSb8,,,,,43.8098,7.3138,anonymous,DE,"Ja1,Ja2",männlich,56,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),8b47910d8b1b50777a0f25ba39d1fd5f
2023-05-11 17:32:08,2023-05-11 17:33:06,IP Address,213.55.227.239,100,57,True,2023-05-11 17:33:06,R_uk377BgL3e4Jo3f,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,cf1956823fec0f617c84015e5c94408d
2023-05-11 17:31:25,2023-05-11 17:33:21,IP Address,62.167.38.215,100,115,True,2023-05-11 17:33:22,R_0NBwmwDpxOQma5j,,,,,46.1911,6.1404,anonymous,DE,"Ja1,Ja2",männlich,66,Essen zubereiten,Hochschulreife / Matur,9f48b6273874d4819d2f77a9892b4af0
2023-05-11 17:26:07,2023-05-11 17:33:26,IP Address,62.202.181.221,100,438,True,2023-05-11 17:33:27,R_2hFcwk4NlkwEbhT,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,78,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),8e19e6c26d17c5c3ababd12e22b2b0ef
2023-05-11 17:32:59,2023-05-11 17:33:31,IP Address,83.150.46.161,100,31,True,2023-05-11 17:33:31,R_2wvqcGWQSYdYLE9,,,,,46.9453,7.453,anonymous,DE,"Ja1,Ja2",männlich,49,Gitarrespielen,Hochschulreife / Matur,f1920e512d1b876b9fd5d28d2dedc970
2023-05-11 17:33:09,2023-05-11 17:34:04,IP Address,179.43.145.232,100,55,True,2023-05-11 17:34:05,R_10YKHEDnOLZb4Ng,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,3891ee109d8440724960949c98cbae88
2023-05-11 17:21:33,2023-05-11 17:34:27,IP Address,194.230.144.14,100,774,True,2023-05-11 17:34:28,R_3FVFRbjbRjBlwhX,,,,,47.3593,8.2852,anonymous,DE,"Ja1,Ja2",,,,,92d647ad19549eadab6df29293567f62
2023-05-11 17:29:44,2023-05-11 17:34:32,IP Address,83.76.232.107,100,287,True,2023-05-11 17:34:32,R_O730SBiew9GRiql,,,,,46.891,7.4978,anonymous,DE,"Ja1,Ja2",weiblich,54,Tennisspielen,Obligatorische Schule,1b25ae28c567ba74a89309cd50b549bd
2023-05-11 17:35:33,2023-05-11 17:35:49,IP Address,78.190.182.204,100,16,True,2023-05-11 17:35:50,R_3hbidml4BEO2AzQ,,,,,37.8003,29.2848,anonymous,DE,"Ja1,Ja2",,,,,155cfa61c6f55db5aa76e646368aa551
2023-05-11 17:34:06,2023-05-11 17:36:40,IP Address,85.2.133.154,100,154,True,2023-05-11 17:36:41,R_Wrp0HYEFdXudaHn,,,,,47.3512,8.5011,anonymous,DE,"Ja1,Ja2",weiblich,70,Wandern,Hochschulreife / Matur,c1607c13ac6edd0b35a41e01a880d392
2023-05-11 17:34:12,2023-05-11 17:37:29,IP Address,179.43.145.232,100,196,True,2023-05-11 17:37:30,R_emrpMjL5155U7YJ,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),a63515ed415b629ba35b59a50a10f4d4
2023-05-11 17:33:43,2023-05-11 17:38:38,IP Address,178.39.175.120,100,294,True,2023-05-11 17:38:40,R_25Mis5h9wnD7Pw1,,,,,47.4131,9.1842,anonymous,DE,"Ja1,Ja2",männlich,68,Essen zubereiten,Obligatorische Schule,e7bc1956a8ae4ae34f6ed38cd093eb59
2023-05-11 17:29:15,2023-05-11 17:39:34,IP Address,77.57.32.253,100,618,True,2023-05-11 17:39:35,R_3KNHGIK0DZgqaqk,,,,,47.3091,8.5589,anonymous,DE,"Ja1,Ja2",männlich,46,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),b59a8d4322e24971e1f63983168ae1f5
2023-05-11 17:36:47,2023-05-11 17:40:57,IP Address,84.72.67.120,100,250,True,2023-05-11 17:40:58,R_3I3pZz8VMY8cgEQ,,,,,47.3163,8.3982,anonymous,DE,"Ja1,Ja2",weiblich,60,Tennisspielen,Obligatorische Schule,f02eba39e66125e229753c039edba416
2023-05-11 17:37:32,2023-05-11 17:41:22,IP Address,176.127.113.243,100,229,True,2023-05-11 17:41:22,R_23awf9UcuPO7095,,,,,47.3972,8.1184,anonymous,DE,"Ja1,Ja2",weiblich,18,Tennisspielen,Obligatorische Schule,f621f20b27a90597ce21fafc0dee8ceb
2023-05-11 17:27:53,2023-05-11 17:41:31,IP Address,88.213.128.175,100,818,True,2023-05-11 17:41:32,R_1N9f0mmn9B3CZuK,,,,,47.7191,8.6246,anonymous,DE,"Ja1,Ja2",männlich,43,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),834543a75fb78df2891e1ca0cd4b61ec
2023-05-11 17:41:18,2023-05-11 17:41:38,IP Address,45.90.58.145,100,20,True,2023-05-11 17:41:40,R_3lMsUcSjvx5rtzx,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",,,,,38b0e5f83367a21cc556e15f416d8526
2023-05-11 17:41:47,2023-05-11 17:42:11,IP Address,31.10.155.29,100,24,True,2023-05-11 17:42:12,R_30bB9e966fonCuF,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,22d01b31a4c3b7b4153164452f4ab750
2023-05-11 17:42:03,2023-05-11 17:42:15,IP Address,62.167.160.35,100,12,True,2023-05-11 17:42:16,R_3NwzluxhPyqTqgR,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,156db52e1127ef720c4247318093f542
2023-05-11 17:34:26,2023-05-11 17:43:18,IP Address,178.195.133.200,100,531,True,2023-05-11 17:43:19,R_25ZcF9doU9H31oW,,,,,47.4565,9.6305,anonymous,DE,"Ja1,Ja2",männlich,65,Tennisspielen,Obligatorische Schule,5a08b332b93707468c04587100d49fc0
2023-05-11 17:39:41,2023-05-11 17:43:49,IP Address,178.238.166.43,100,248,True,2023-05-11 17:43:50,R_10w5lTOlC0ch1tz,,,,,46.8089,7.1626,anonymous,DE,"Ja1,Ja2",männlich,53,Tennisspielen,Obligatorische Schule,759b40d58bb30f1edb78bbf5f794e120
2023-05-11 17:41:53,2023-05-11 17:44:13,IP Address,45.90.58.145,100,140,True,2023-05-11 17:44:14,R_WeeEoi17HFHqgSJ,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),d41a9e6fc663b3ea1baa74c4a118659e
2023-05-11 17:37:54,2023-05-11 17:44:20,IP Address,83.76.95.120,100,386,True,2023-05-11 17:44:21,R_1lAb7YsvWOraYHA,,,,,47.4444,9.1456,anonymous,DE,"Ja1,Ja2",männlich,66,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),8fca54230a0ecf673780132cea7278a3
2023-05-11 17:46:25,2023-05-11 17:46:35,IP Address,213.196.137.68,100,10,True,2023-05-11 17:46:36,R_qylIPaxVIqHROmt,,,,,47.4597,9.0491,anonymous,DE,"Ja1,Ja2",,,,,d0d5843e04b04f5a9e54b856dcbbd5fc
2023-05-11 17:46:44,2023-05-11 17:46:55,Spam,179.43.145.232,100,11,True,2023-05-11 17:46:56,R_1dpi3baFozm2jxm,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,e2e7e0d8576e6eae7cbe8cfa4dd1c186
2023-05-11 17:46:44,2023-05-11 17:47:04,IP Address,178.197.192.80,100,19,True,2023-05-11 17:47:05,R_1jvbAW4DxSSFiwb,,,,,46.5306,6.6703,anonymous,DE,"Ja1,Ja2",,,,,57e2953ba0be85361a9623a177bed9dc
2023-05-11 17:40:45,2023-05-11 17:47:56,IP Address,77.58.160.196,100,430,True,2023-05-11 17:47:57,R_3GeTkqFvDsdBbnC,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",männlich,61,Tennisspielen,Obligatorische Schule,dba96cca698854197b1e49edb3fecb82
2023-05-11 17:43:00,2023-05-11 17:48:04,IP Address,31.10.155.29,100,303,True,2023-05-11 17:48:04,R_27KxaojJ7yPRijA,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,35,Tennisspielen,Hochschulreife / Matur,460f60f3e3806e18bf854bb2f5fb3f80
2023-05-11 17:45:29,2023-05-11 17:48:31,IP Address,62.167.160.35,100,181,True,2023-05-11 17:48:31,R_ALoWhzNWNN3SHWF,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",männlich,19,Tennisspielen,Obligatorische Schule,877d8adf4bfe663e4b2362adf6a1061b
2023-05-11 17:47:50,2023-05-11 17:48:33,IP Address,194.56.48.109,100,42,True,2023-05-11 17:48:33,R_1LYfCtDwHLWFoYj,,,,,47.3823,8.5397,anonymous,DE,"Ja1,Ja2",männlich,48,Wandern,Hochschulreife / Matur,04927cdf883ad52e38207302dd1a3578
2023-05-11 17:48:36,2023-05-11 17:48:50,IP Address,194.230.148.146,100,13,True,2023-05-11 17:48:50,R_1KrQ6aDabQVGjVS,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,c7299af06d1011029d035ff6928a6340
2023-05-11 13:35:19,2023-05-11 17:48:51,IP Address,31.10.151.84,100,15212,True,2023-05-11 17:48:51,R_3G8S8jYHjwsT41x,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",männlich,43,Tennisspielen,Hochschulreife / Matur,350559687915c38ce53af90f2463ce33
2023-05-11 17:49:48,2023-05-11 17:50:39,IP Address,194.230.148.185,100,50,True,2023-05-11 17:50:39,R_1DC3PGq86fuv1ZY,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,3b9be1501e04843462b77fc92ebe87c4
2023-05-11 17:46:25,2023-05-11 17:52:02,IP Address,83.79.217.201,100,336,True,2023-05-11 17:52:03,R_1DLHvCXumohOtZq,,,,,47.5457,7.5365,anonymous,DE,"Ja1,Ja2",weiblich,24,Tennisspielen,Hochschulreife / Matur,42b678b4cf2642c9f5434ffb9b758192
2023-05-11 17:49:12,2023-05-11 17:52:12,IP Address,82.136.76.114,100,180,True,2023-05-11 17:52:13,R_ONbKyadCsf0SqaZ,,,,,47.1685,8.5035,anonymous,DE,"Ja1,Ja2",männlich,21,Tennisspielen,Hochschulreife / Matur,3634679eff26d50e26facd45572c6487
2023-05-11 17:54:32,2023-05-11 17:55:27,IP Address,178.197.204.241,100,55,True,2023-05-11 17:55:29,R_2vj3ss0teKe4RHT,,,,,46.915,7.4623,anonymous,DE,"Ja1,Ja2",,,,,e6cf9b28ffcf27ba01e96d3ef79e1ba4
2023-05-04 18:03:03,2023-05-04 18:03:33,IP Address,178.39.28.139,24,30,False,2023-05-11 18:03:37,R_2zpwHYB6qyA9TbL,,,,,,,anonymous,DE,"Ja1,Ja2",Keine Angabe,45,Tennisspielen,Obligatorische Schule,
2023-05-11 18:02:36,2023-05-11 18:04:47,IP Address,84.17.52.165,100,131,True,2023-05-11 18:04:48,R_3ijNebsPBckJNNu,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",weiblich,62,Tennisspielen,Obligatorische Schule,16936c93f96a8d60c4add7d70a42b897
2023-05-11 17:53:19,2023-05-11 18:07:22,IP Address,77.59.217.142,100,842,True,2023-05-11 18:07:23,R_1PYTKijo9aaF8RL,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,27,Tennisspielen,Hochschulreife / Matur,31c2bfc72fcb80dfa7dbb0bddf63504f
2023-05-11 18:05:32,2023-05-11 18:07:40,IP Address,195.206.105.194,100,127,True,2023-05-11 18:07:40,R_2QSXMuqKPLqoG3h,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),52edd58d059b58b20115ef853e39d2c2
2023-05-11 18:04:08,2023-05-11 18:08:18,IP Address,62.197.150.35,100,250,True,2023-05-11 18:08:19,R_2fEfbGTsL15FUhX,,,,,47.1322,9.5115,anonymous,DE,"Ja1,Ja2",männlich,49,Tennisspielen,Hochschulreife / Matur,88df1d9a95505050d95bff2c6951892c
2023-05-11 18:08:32,2023-05-11 18:09:22,IP Address,82.197.166.122,100,49,True,2023-05-11 18:09:23,R_1GJRILr6L10AnIz,,,,,47.5421,7.5962,anonymous,DE,"Ja1,Ja2",weiblich,29,Gitarrespielen,Obligatorische Schule,f720184f91ecbac8004838268fc614fa
2023-05-11 18:08:38,2023-05-11 18:10:25,IP Address,213.196.137.68,100,106,True,2023-05-11 18:10:26,R_PHuCDIrpwIFR529,,,,,47.4597,9.0491,anonymous,DE,"Ja1,Ja2",männlich,18,Tennisspielen,Obligatorische Schule,1fe4a3ec690a7762458c96552afb1206
2023-05-11 18:12:16,2023-05-11 18:12:24,IP Address,85.2.72.109,100,8,True,2023-05-11 18:12:25,R_3FXO0GY8wmnC9Ax,,,,,47.5654,7.5706,anonymous,DE,"Ja1,Ja2",,,,,321a5c6c9edd79bc851c3550ec8e8abf
2023-05-11 18:10:34,2023-05-11 18:12:32,IP Address,179.43.145.229,100,118,True,2023-05-11 18:12:33,R_2yfpVaRfsa29pxk,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),27b09513f185c4dc9adc860a5398ae4d
2023-05-11 18:12:37,2023-05-11 18:13:44,IP Address,84.20.59.29,100,67,True,2023-05-11 18:13:46,R_307DOBkcVWh4h0E,,,,,47.4213,9.0826,anonymous,DE,"Ja1,Ja2",weiblich,65,Essen zubereiten,Obligatorische Schule,051ed4ee0326c727a5c44e79afb2dd4c
2023-05-11 18:13:47,2023-05-11 18:13:56,IP Address,80.113.60.35,100,9,True,2023-05-11 18:13:57,R_Tbhi5wbeEcrXGz7,,,,,52.3672,4.918,anonymous,DE,"Ja1,Ja2",,,,,f4c0eefe1480a85f5103fc91c2c1e74b
2023-05-11 18:11:23,2023-05-11 18:13:56,IP Address,93.227.160.39,100,152,True,2023-05-11 18:13:58,R_2sRdqtVZkGBHjAF,,,,,53.3096,13.8544,anonymous,DE,"Ja1,Ja2",weiblich,59,Wandern,Hochschulreife / Matur,47d52b4db5809fef22d741e08a986cf8
2023-05-11 18:12:21,2023-05-11 18:14:13,IP Address,155.133.14.118,100,111,True,2023-05-11 18:14:14,R_2PjlyXMYvy7Izha,,,,,40.4163,-3.6934,anonymous,DE,"Ja1,Ja2",männlich,65,Essen zubereiten,Bachelor/ Master/ Promotion (Dr. / PhD),7d5b33590e95ec3b75b0f6d8fa5b8678
2023-05-11 18:14:14,2023-05-11 18:14:20,IP Address,80.113.60.64,100,6,True,2023-05-11 18:14:21,R_1qUoSptsWtwCa2W,,,,,52.3672,4.918,anonymous,DE,"Ja1,Ja2",,,,,548c4302e3a199c5b8d8b6b15c16fe6b
2023-05-11 18:14:18,2023-05-11 18:14:59,IP Address,178.197.205.22,100,41,True,2023-05-11 18:15:00,R_ext4W2Zxkd5Bdu1,,,,,47.3197,7.8979,anonymous,DE,"Ja1,Ja2",,,,,4624a93c3250f68a0515af66b645e678
2023-05-11 18:15:10,2023-05-11 18:15:18,IP Address,31.10.128.100,100,8,True,2023-05-11 18:15:18,R_1OlafrZqLGaBpY5,,,,,47.4663,8.3471,anonymous,DE,"Ja1,Ja2",,,,,7c823edf1331c1e6f00e372b3aad123b
2023-05-11 18:15:33,2023-05-11 18:16:13,IP Address,31.10.128.100,100,39,True,2023-05-11 18:16:13,R_2rUgZrUL4el0iLL,,,,,47.4663,8.3471,anonymous,DE,"Ja1,Ja2",männlich,25,Joggen,Obligatorische Schule,4efa1f7a9fbf2e02aea6c0b39e67ca02
2023-05-11 18:16:42,2023-05-11 18:19:33,IP Address,31.10.158.205,100,171,True,2023-05-11 18:19:34,R_2axn4GeUByW5cM4,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",weiblich,59,Tennisspielen,Obligatorische Schule,1a4564203747b761eaa9ddca898b2f20
2023-05-11 18:19:05,2023-05-11 18:19:34,IP Address,179.43.176.203,100,29,True,2023-05-11 18:19:35,R_0ppa9iB6BoDD9IZ,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,dd96e35c587b2e5b56567646765af469
2023-05-11 18:19:43,2023-05-11 18:20:34,IP Address,179.43.176.203,100,51,True,2023-05-11 18:20:34,R_3kAfNKoxjfgtalP,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Wandern,Bachelor/ Master/ Promotion (Dr. / PhD),65ad066d12fdea48705471f36a7d5e95
2023-05-11 18:18:52,2023-05-11 18:21:13,IP Address,194.230.148.210,100,141,True,2023-05-11 18:21:14,R_1K7sD4IPD9JIjNT,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,0d2193497e81efc822ff40107bdd118a
2023-05-11 18:15:11,2023-05-11 18:22:01,IP Address,188.155.140.222,100,410,True,2023-05-11 18:22:01,R_uze0dGXQcACqMzT,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",weiblich,60,Tennisspielen,Obligatorische Schule,e893cd4f96138162c14244fa38c57fc4
