StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention_check,education,u
2023-06-12 17:53:56,2023-06-12 17:54:10,IP-Adresse,213.225.11.244,100,13,Wahr,2023-06-12 17:54:10,R_2t3WnYm5EmiAxyT,,,,,48.3016,16.3436,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,c371b224c85396d4bf1ba45e972a4cba
2023-06-12 17:54:18,2023-06-12 17:54:31,IP-Adresse,194.230.145.21,100,13,Wahr,2023-06-12 17:54:32,R_1EgpYuKAqVhz7Nr,,,,,46.0025,8.9533,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,39b24b53183f2ef2012f1b71ff85b8d1
2023-06-12 17:45:30,2023-06-12 17:54:44,IP-Adresse,188.61.197.125,100,554,Wahr,2023-06-12 17:54:45,R_1o1IWA8g9gXgpNC,,,,,47.3857,8.5348,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,29,Tennisspielen,Hochschulreife / Matur,bd57643f9c34fc4f9857e7836c51e7f3
2023-06-12 17:55:02,2023-06-12 17:55:19,Spam,194.230.145.21,100,17,Wahr,2023-06-12 17:55:20,R_pKxfyrAW5itfHix,,,,,46.0025,8.9533,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,2ab8d6aa737ef500b906b7993381097f
2023-06-12 17:55:44,2023-06-12 17:55:53,IP-Adresse,85.3.48.246,100,8,Wahr,2023-06-12 17:55:53,R_3sbjzgx2MgjeeVz,,,,,47.3197,7.8979,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,ea74f2710e53b09790cebb57db411450
2023-06-12 17:53:05,2023-06-12 17:56:11,IP-Adresse,31.164.94.111,100,185,Wahr,2023-06-12 17:56:12,R_0lhdbv1tTPScc5X,,,,,46.9786,7.4483,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,72,Tennisspielen,Obligatorische Schule,05c94af276a9767676c69ac5b657fb05
2023-06-12 17:56:17,2023-06-12 17:56:29,IP-Adresse,85.2.114.236,100,11,Wahr,2023-06-12 17:56:29,R_3iqjaC2T2L6gVWG,,,,,47.5517,7.5714,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,75455cd8d68d5d62c29bec292589e8c8
2023-06-12 17:56:25,2023-06-12 17:56:34,IP-Adresse,213.55.224.106,100,9,Wahr,2023-06-12 17:56:35,R_2fjupDaP8uT84YL,,,,,47.3857,8.5348,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,a25094bcda373b640c696a39016595cd
2023-06-12 17:58:22,2023-06-12 17:58:33,IP-Adresse,194.230.148.160,100,10,Wahr,2023-06-12 17:58:34,R_XBsYD9jn9XcaOc1,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,bafba061d6ead4867338974430c8fddc
2023-06-12 17:58:43,2023-06-12 17:58:53,IP-Adresse,92.104.166.156,100,9,Wahr,2023-06-12 17:58:53,R_2di4bCd0G4y6EZv,,,,,47.0511,8.3056,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,567773369b77e76bd85dceac1c15e224
2023-06-12 17:59:16,2023-06-12 17:59:38,IP-Adresse,83.78.203.40,100,22,Wahr,2023-06-12 17:59:39,R_2WO07NA5Epuq6iu,,,,,47.3975,8.6209,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,3797b7192444331c683ee057af3e1f97
2023-06-12 18:00:12,2023-06-12 18:00:24,IP-Adresse,62.202.181.87,100,11,Wahr,2023-06-12 18:00:25,R_RUlEuQCd2IdShnb,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,7b5af9c31467e0dc1d319788a71be028
2023-06-12 17:59:57,2023-06-12 18:00:43,IP-Adresse,178.197.219.83,100,46,Wahr,2023-06-12 18:00:44,R_3KUvqIkbO9I100E,,,,,47.3433,8.5394,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,1ce2f30c332b00f5247872ec5247a3e3
2023-06-12 17:56:47,2023-06-12 18:01:30,IP-Adresse,46.253.189.61,100,282,Wahr,2023-06-12 18:01:31,R_3rSbYqcbmL49msZ,,,,,47.5586,8.4693,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,31,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),b8d24f6f79ec532ffb9e552df33fcd34
2023-06-12 17:58:47,2023-06-12 18:02:06,IP-Adresse,77.58.126.36,100,198,Wahr,2023-06-12 18:02:06,R_1HnuecWEvqtl2Xw,,,,,47.3387,8.802,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,39,Tennisspielen,Hochschulreife / Matur,3fa7ed1d3f79210f2458133f63276549
2023-06-12 18:03:48,2023-06-12 18:03:58,IP-Adresse,178.39.23.143,100,10,Wahr,2023-06-12 18:03:59,R_27O0McWtRCNZeQ1,,,,,47.3639,7.9938,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,dc23b06dd19bce24e9fcb60dd793dbc1
2023-06-12 18:05:02,2023-06-12 18:05:33,IP-Adresse,80.219.226.91,100,31,Wahr,2023-06-12 18:05:34,R_1gj4mBlsStQWKrK,,,,,47.5105,8.3489,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,0e21abe9311386cd2a59d45390b20e7b
2023-06-12 18:05:15,2023-06-12 18:05:58,IP-Adresse,179.43.146.25,100,42,Wahr,2023-06-12 18:05:59,R_xDu3VJW3BASfXe9,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d0cfb52ec39c71e669611bf364a6fd71
2023-06-12 18:02:54,2023-06-12 18:06:06,IP-Adresse,213.55.225.152,100,191,Wahr,2023-06-12 18:06:07,R_3EytzS2hg4vh4SH,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,31,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),efb93cb61305c50f831dd6641d3938b7
2023-06-12 18:06:08,2023-06-12 18:06:16,IP-Adresse,85.0.105.113,100,8,Wahr,2023-06-12 18:06:17,R_Oxxmq0stNwz016p,,,,,46.3205,6.9688,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,680a80aa07c5aaf3f0aaed7226bfbd07
2023-06-12 18:05:43,2023-06-12 18:07:26,IP-Adresse,178.39.23.143,100,102,Wahr,2023-06-12 18:07:27,R_3KDXlYca94OKno2,,,,,47.3639,7.9938,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,33,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),7f005e7bfc13a160588dbdc650d2b5e4
2023-06-12 18:08:38,2023-06-12 18:09:16,IP-Adresse,213.55.224.198,100,37,Wahr,2023-06-12 18:09:17,R_2xFx2PKE4R3OEGB,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,694713e6ea555bc86f8b4d73f6931e8e
2023-06-12 18:08:43,2023-06-12 18:09:26,IP-Adresse,83.76.108.79,100,43,Wahr,2023-06-12 18:09:27,R_1DHdyFU3gDZzwbk,,,,,47.3535,8.6065,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,ce475f21e4b597668083fb5df5543b77
2023-06-12 18:09:50,2023-06-12 18:10:12,IP-Adresse,85.7.36.221,100,22,Wahr,2023-06-12 18:10:13,R_2E0F5Yjj72G9dlC,,,,,47.6118,9.3003,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,013f6eb59626a83f2132b104e23eed35
2023-06-12 18:10:09,2023-06-12 18:10:30,Spam,83.76.108.79,100,21,Wahr,2023-06-12 18:10:31,R_2cd5eUe1aBBd4T5,,,,,47.3535,8.6065,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,bab1d1218fb0292813cda73b63959234
2023-06-12 18:11:20,2023-06-12 18:11:33,Spam,213.55.224.198,100,13,Wahr,2023-06-12 18:11:34,R_2fKkxDYaqmDK5Uy,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,44aa2c59cfbb7fa2a573b47fde5fbc8e
