"","participantID.wave2","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","ratingLaw","time","climate_concern","media_engagement","partyIdentification"
"190","c2e4e612c55e3767111d40a0c287bc90","3c91253a346d5485ebc08242dac11e9b",1,"männlich",32,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,5,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","3c91253a346d5485ebc08242dac11e9b",-0.444444444444444,-0.222222222222222,0.333333333333333,0.307692307692308,0.75,0.913265306122449,0.796875,0.641064211744235,1.66666666666667,1.66666666666667,2,2,2,9,3,5,0,1,24,24,0,2,1,1,-0.504950495049505,-0.658536585365854,16,0,1,5,16.15,4.5,3.8,"FDP"
"191","c3258c17747b5f00365d41b93bf6ecb6","a802b0da50dfcf1ffd66eeb6dd2abfa9",1,"weiblich",34,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,10,"Nein",NA,"ein bisschen repräsentativ","a802b0da50dfcf1ffd66eeb6dd2abfa9",-2,-0.666666666666667,0.333333333333333,0.4,0.46875,0.489589017425152,0.421875,0.616971148513223,2,2,4,4,4,9,1,7,1,0,24,24,0,1,1,1,-0.69014084507041,-0.363636363636364,12,-3,1,1,12.58,1,2.4,"SVP"
"192","c350e2a612ecd05783448973ac99b31f","f621f20b27a90597ce21fafc0dee8ceb",1,"weiblich",18,"Tennisspielen","Obligatorische Schule",0,0,3,3,8,"Nein",NA,"etwas unrepräsentativ","f621f20b27a90597ce21fafc0dee8ceb",-0.444444444444444,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,4,1,0,16,16,0,0,1,1,-0.818181818181818,-1,16,0,1,3,13.13,4,1.8,"SVP"
"193","c59ca5fef34646036621ee32365aa234","3dde662f1a07223c32a4c4e7d3d703eb",1,"weiblich",57,"Tennisspielen","Obligatorische Schule",0,0,4,1,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","3dde662f1a07223c32a4c4e7d3d703eb",0,0,0.285714285714286,0,0,0,0,5.9211894646675e-16,2.28571428571429,2.28571428571429,4,4,4,8,0,0,0,8,16,16,0,0,1,1,NA,NA,4,0,1,2.5,146.43,2,1.8,"SP"
"194","cabe2723d8294d5755b7430ca2503452","d0002586958456a4a0af29029232e1a8",1,"weiblich",47,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Nein",NA,"ein bisschen repräsentativ","d0002586958456a4a0af29029232e1a8",0.461538461538462,0,0.153846153846154,0,0.194444444444444,0.408459356444431,0.603535353535353,0.657055713784078,2.87179487179487,2.87179487179487,5,5,5,13,6,6,1,0,24,24,0,0,1,1,0.459807073954984,-0.00492610837438469,8,0,1,8,16.97,5.75,6.2,"SP"
"195","cb399d352ce1ec2be7cd44cd62da5547","822d9bd0bf5cc39615d3d0049c021477",1,"weiblich",56,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,6,"Nein",NA,"sehr repräsentativ","822d9bd0bf5cc39615d3d0049c021477",-0.4,-0.3,0.288888888888889,0.0882352941176471,0.296296296296296,0.373168498168498,0.410493827160494,0.496794220465259,1.93333333333333,1.93333333333333,3,3,3,10,3,6,1,0,26,26,0,3,1,1,-0.399999999999999,-0.710526315789474,10,0,1,7.5,10.2,5.75,2,"Die Mitte"
"196","cd28ce3e265270e2709187101b168f2f","d97b90eaa6fc2bc9ea29f73ceda5ec13",1,"weiblich",54,"Tennisspielen","Obligatorische Schule",0,0,1,1,5,"Nein",NA,"ein bisschen repräsentativ","d97b90eaa6fc2bc9ea29f73ceda5ec13",0.375,0.125,0.285714285714286,0.2,0.489795918367347,0.634900829018476,0.73469387755102,0.664549673210643,2,2,3,3,3,8,1,0,7,0,16,16,0,0,1,1,-0.454545454545455,-0.559748427672956,6,0,0.818181818181818,1,10.05,3,1,"Keine"
"197","cdc2b22401c953185de722f3f202a705","7c5cbee7c92ba5ef3a6b3cc4dbffa03b",1,"weiblich",52,"Tennisspielen","Obligatorische Schule",NA,0,4,4,5,"Nein",NA,"ein bisschen unrepräsentativ","7c5cbee7c92ba5ef3a6b3cc4dbffa03b",0.181818181818182,0.0909090909090909,0.218181818181818,0.166666666666667,0.09,0.310637266019991,0.484444444444444,0.593621722728553,2.83636363636364,2.83636363636364,6,6,6,11,4,3,3,1,24,24,0,0,1,1,0.494736842105263,-0.166666666666667,6,0,1,4,18.15,4.5,1.6,"Keine"
"198","cde5fa53b40f703dc70b0dd7b1c9893c","8ea0c820b2a9fe4373e7212d2eb78a5b",1,"weiblich",32,"Tennisspielen","Obligatorische Schule",NA,1,4,4,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","8ea0c820b2a9fe4373e7212d2eb78a5b",-0.625,-0.375,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,1,4,3,0,14,14,0,0,1,1,-0.473684210526316,-1,14,0,1,4,10.12,3,2,"SVP"
"199","d14350e82a41a24155d557a20c27db13","926e68123b4dae7a1c5037ae0786429e",1,"männlich",33,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,4,"Nein",NA,"eher repräsentativ","926e68123b4dae7a1c5037ae0786429e",0.75,0.5,0.357142857142857,0.45,0.244897959183673,0.444424638542286,0.462585034013605,0.506515235423669,2,2,4,4,4,8,5,1,0,2,20,20,0,1,1,1,-0.232227488151658,-0.5,8,1,0.909090909090909,6,13.67,4.75,4,"SP"
"200","d1d04589eca7de5420c683289681f7a1","0b35a62c71523e9b05cfd06f51904a72",1,"männlich",57,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,3,"Nein",NA,"ein bisschen repräsentativ","0b35a62c71523e9b05cfd06f51904a72",1.625,0.625,0.392857142857143,0.260869565217391,0.36734693877551,0.526166426166426,0.541950113378685,0.533160562425181,1.82142857142857,1.82142857142857,3,3,3,8,6,1,1,0,22,22,0,2,1,1,-0.423529411764706,-0.294117647058823,10,0,1,7,65.45,6,3.2,"GLP"
"201","d2ebf3e5fc3d37798bf8c2d568afbb44","77a0dbe894a832872a2ddcbac8efc022",1,"weiblich",50,"Tennisspielen","Obligatorische Schule",0,0,4,3,6,"Nein",NA,"eher repräsentativ","77a0dbe894a832872a2ddcbac8efc022",-0.0999999999999999,-0.2,0.222222222222222,0.0967741935483871,0.740740740740741,0.850868055555556,0.919753086419753,0.732229359450833,1.93333333333333,1.93333333333333,3,3,3,10,2,4,3,1,20,20,0,0,1,1,0.123505976095618,-0.720116618075802,16,0,1,3.5,18.98,5.75,1.2,"Die Mitte"
"202","d31bd3f0e700792deeba552ca215c16c","c9d0715107464928a6a3b63d94a8f3b4",1,"männlich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Nein",NA,"sehr repräsentativ","c9d0715107464928a6a3b63d94a8f3b4",0.416666666666667,0.166666666666667,0.287878787878788,0.311688311688312,0.776859504132231,0.916842105263157,0.79504132231405,0.681031899432529,1.71212121212121,1.71212121212121,2,2,2,12,5,3,2,2,38,38,0,2,1,1,-0.149466192170818,-0.460708199204696,22,0,1,8,19.75,6,8,"Grüne"
"203","d384c7e493ca46999e0110a55e412c7d","08d78a7afe1ac862aa2c52700be612c4",1,"weiblich",53,"Tennisspielen","Obligatorische Schule",NA,0,3,4,4,"Nein",NA,"ein bisschen repräsentativ","08d78a7afe1ac862aa2c52700be612c4",0.181818181818182,0,0.290909090909091,0.176470588235294,0.12,0.20311353497628,0.16237037037037,0.464733126870992,2.01818181818182,2.01818181818182,4,4,4,11,4,4,1,2,32,32,0,7,1,1,0.176672384219554,-0.230769230769231,4,0,0.772727272727273,3.5,20.7,5,1.6,"Die Mitte"
"204","d38776f08f47a4a93c383b3647cd3107","2bb6c4caf4195d1fb5599a9cc87fe9a0",1,"männlich",25,"Tennisspielen","Hochschulreife / Matur",0,1,5,6,5,"Nein",NA,"ein bisschen repräsentativ","2bb6c4caf4195d1fb5599a9cc87fe9a0",-0.6,-0.3,0.2,0,0.271604938271605,0.415609217171717,0.626543209876543,0.664589803375031,2.71111111111111,2.71111111111111,5,5,5,10,2,5,3,0,18,18,0,1,1,1,-0.200000000000001,-0.454545454545454,4,0,0.888888888888889,5.5,12.27,4.25,3.6,"Die Mitte"
"205","d3d36fbf92a46b3248728889d638438d","6310940a9489dc8dc4ab380f8424b72d",1,"männlich",37,"Tennisspielen","Obligatorische Schule",0,0,3,3,7,"Nein",NA,"ein bisschen repräsentativ","6310940a9489dc8dc4ab380f8424b72d",0.363636363636364,0.272727272727273,0.218181818181818,0.25,0.31,0.528279590130923,0.637777777777778,0.684867357635682,2.38181818181818,2.38181818181818,4,4,4,11,6,3,1,1,24,24,0,3,1,1,-0.0909090909090909,-0.25,10,0,1,3,22.37,3.5,2.2,"Keine"
"206","d497034d05db8414b9d1541e973ec802","4c6912da551f7628ab443b3ed8ad84ac",1,"männlich",44,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,9,"Nein",NA,"sehr repräsentativ","4c6912da551f7628ab443b3ed8ad84ac",-2.26666666666667,-0.8,0.142857142857143,0,0.153061224489796,0.330713421411377,0.546703296703297,0.670895030409493,3.2952380952381,3.2952380952381,8,8,8,15,1,13,0,1,30,30,0,1,1,1,-0.5,-0.111111111111111,8,-3,1,1,10.13,3,3.4,"SVP"
"207","d6f31cdce18156888f587b7407557d8f","0acb3c6d9dd6db5f94b90f4e0044cd3e",1,"männlich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,1,"Nein",NA,"eher repräsentativ","0acb3c6d9dd6db5f94b90f4e0044cd3e",0.727272727272727,0.272727272727273,0.218181818181818,0.260869565217391,0.2,0.470104778959726,0.602222222222222,0.613573268389989,2.47272727272727,2.47272727272727,4,4,4,11,4,1,6,0,24,24,0,0,1,1,-0.301204819277109,-0.33953488372093,8,0,1,8,10.47,5.75,3.2,"Grüne"
"208","da73bff1862fa399432c1542c2d6655b","c4fa8fab5dc4d9f6e765e8f5ad5204db",1,"männlich",18,"Tennisspielen","Obligatorische Schule",1,1,8,8,3,"Nein",NA,"ein bisschen repräsentativ","c4fa8fab5dc4d9f6e765e8f5ad5204db",1.08333333333333,0.5,0.166666666666667,0,0.31404958677686,0.436821731748727,0.590082644628099,0.67340136762891,2.68181818181818,2.68181818181818,4,4,4,12,8,2,0,2,22,22,0,0,1,1,-0.0531914893617029,-0.667870036101082,6,3,1,8,15.17,6,1.8,"Grüne"
"209","db3a8900a7dfcae2ddd167bb30e25f4b","28184a2d2974af244d7e32bc098aa6d4",1,"weiblich",57,"Tennisspielen","Obligatorische Schule",1,1,5,5,4,"Nein",NA,"ein bisschen repräsentativ","28184a2d2974af244d7e32bc098aa6d4",-0.5,-0.5,0.25,0,0.36734693877551,0.4875,0.612244897959184,0.565741454089335,2.07142857142857,2.07142857142857,3,3,3,8,1,5,1,1,14,14,0,0,1,1,-0.636363636363636,-0.750000000000001,8,0,1,5,18.92,6,4.2,"FDP"
"210","dc7980530770b28bdee208e2a312808a","5c9aff5240af9c0c8c9c11821f86904a",1,"weiblich",25,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"ein bisschen repräsentativ","5c9aff5240af9c0c8c9c11821f86904a",0.111111111111111,0.111111111111111,0.222222222222222,0,0.734375,0.84608843537415,0.933035714285714,0.737354162976623,1.94444444444444,1.94444444444444,3,3,3,9,3,2,4,0,16,16,0,0,1,1,-0.4,-0.819548872180451,14,0,1,8,304.62,6,2.6,"GLP"
"211","dfb8cf7a07fcfef87111fe97e6537b55","6ca87d48f0568bfb526ae24357cc2cfd",1,"männlich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,7,"Nein",NA,"sehr repräsentativ","6ca87d48f0568bfb526ae24357cc2cfd",0.333333333333333,0,0.388888888888889,0.51219512195122,0.546875,0.711276818419676,0.602678571428571,0.591077426704624,1.75,1.75,3,3,3,9,4,4,1,0,28,28,0,0,1,1,-0.00900900900901011,-0.341917024320457,14,0,1,6,152.35,5.75,3.4,"FDP"
"212","e0038e1caad8de9318efc6d4444e6839","16136bcaabf8f1314c3fcb42e0597305",1,"männlich",54,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,7,"Nein",NA,"ein bisschen repräsentativ","16136bcaabf8f1314c3fcb42e0597305",0,0,0.25,0,0.530612244897959,0.655535749653397,0.782312925170068,0.680025452668151,2.03571428571429,2.03571428571429,3,3,3,8,2,2,2,2,14,14,0,0,1,1,-0.346153846153846,-0.738562091503268,6,0,0.818181818181818,6.5,13.33,4.5,1,"SVP"
"213","e0de677d9b55cc847fe9476a8d414438","7d02ab08b3afa0ea82184674d168b099",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,7,6,"Nein",NA,"sehr repräsentativ","7d02ab08b3afa0ea82184674d168b099",0.272727272727273,0.181818181818182,0.2,0,0.22,0.385782944465613,0.455555555555556,0.561863514897065,2.47272727272727,2.47272727272727,5,5,5,11,2,0,8,1,22,22,0,0,1,1,-0.157894736842105,-0.297752808988763,2,2,0.62962962962963,6,16.22,5.5,6.8,"Grüne"
"214","e14798cd4412bf86114cdb84812b4b2a","5de8f796f4a658756d109200be03b14b",1,"weiblich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,3,"Nein",NA,"ein bisschen repräsentativ","5de8f796f4a658756d109200be03b14b",0.416666666666667,0.166666666666667,0.257575757575758,0.319148936170213,0.413223140495868,0.568605345652532,0.669421487603306,0.610784043983874,2.13636363636364,2.13636363636364,4,4,4,12,6,4,1,1,34,34,0,0,1,1,0.186170212765956,-0.40495867768595,14,0,1,6.5,12.9,5.75,1.6,"GLP"
"215","e16505fa5e5cd4fc2eff5ad02df07c0d","b274c185102de39b0d4bf309af9e3cb0",1,"männlich",30,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,5,4,7,"Nein",NA,"sehr repräsentativ","b274c185102de39b0d4bf309af9e3cb0",0.4,0,0.2,0,0.641975308641975,0.759425837320574,0.895061728395062,0.747306148320112,2.11111111111111,2.11111111111111,4,4,4,10,4,4,1,1,18,18,0,2,1,1,-0.359999999999999,-0.675762439807383,14,0,1,4.5,16.37,4.75,2.6,"SVP"
"216","e1d87e2b7c8c79f9053765e064c00ed7","19faba9b5f716bd7d821278daf2c10ff",1,"männlich",56,"Tennisspielen","Obligatorische Schule",0,0,4,2,7,"Nein",NA,"eher repräsentativ","19faba9b5f716bd7d821278daf2c10ff",-0.454545454545455,-0.227272727272727,0.116883116883117,0.116883116883117,0.226757369614512,0.411736173147487,0.453061224489796,0.73262855600524,2.87445887445887,2.87445887445887,5,5,5,22,7,12,3,0,54,54,0,7,1,1,0.252257676098735,-0.28995057660626,12,0,1,3,40.25,3,1.4,"Keine"
"217","e23d3637a704f6ed30edbd538c83ce2e","3d7e773f91301b5ec1bf685a0bf252d2",1,"weiblich",35,"Tennisspielen","Obligatorische Schule",1,1,5,6,6,"Ja, und zwar","Ich hätte gerne links eine Vorlage gehabt wie das Konzept nochmals auszusehen hätte","eher repräsentativ","3d7e773f91301b5ec1bf685a0bf252d2",-0.133333333333333,0,0.19047619047619,0.272727272727273,0.408163265306122,0.474434389140272,0.450353218210361,0.637109088403557,2.14285714285714,2.14285714285714,3,3,3,15,5,5,3,2,40,40,0,1,1,1,-0.122062168309325,-0.548527808069792,16,0,1,5.5,15.9,5,2.6,"Die Mitte"
"218","e341b1dbf6a9c6dda228316f94656698","4dae9fe1182573e6a1aa775b1ebbb0f3",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",NA,1,6,5,5,"Ja, und zwar","weiss nicht ob es richtig gezeichnet ist","eher repräsentativ","4dae9fe1182573e6a1aa775b1ebbb0f3",1,0.2,0.222222222222222,0.125,0.493827160493827,0.589724496517975,0.651234567901235,0.666911937988316,2.08888888888889,2.08888888888889,3,3,3,10,5,3,1,1,20,20,0,2,1,1,0.243986254295532,-0.642512077294686,8,0,0.857142857142857,5.5,37.47,4.75,1.6,"Keine"
"219","e3828214d37a1ea3dc23c13d924855f8","a31ea7d0db2519a427880f3e9142704e",1,"weiblich",45,"Tennisspielen","Obligatorische Schule",NA,1,5,5,4,"Nein",NA,"ein bisschen unrepräsentativ","a31ea7d0db2519a427880f3e9142704e",2,0.666666666666667,0.222222222222222,0,0.59375,0.704912734324499,0.834821428571429,0.715846528022154,2.05555555555556,2.05555555555556,3,3,3,9,7,1,1,0,16,16,0,0,1,1,-0.454545454545455,-0.753086419753086,12,0,1,5,24.98,5.5,1.2,"Keine"
"220","e5b5fbe14ee034c6938ea1b871a8b479","5047e3daf4ec92012b1c1ffc8c147ae6",1,"männlich",75,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,5,"Ja, und zwar","Zeitdruck","eher repräsentativ","5047e3daf4ec92012b1c1ffc8c147ae6",-0.545454545454545,-0.272727272727273,0.181818181818182,0,0.46,0.573011778477728,0.793333333333333,0.752570652680133,2.50909090909091,2.50909090909091,5,5,5,11,4,7,0,0,20,20,0,5,1,1,-0.0101010101010081,-0.468531468531468,12,3,1,8,14.78,6,1.8,"GLP"
"221","e60cfba43d3f182afa10fcd9fe005952","b71048ae37a96c5873818b2c43be199b",1,"weiblich",56,"Tennisspielen","Obligatorische Schule",1,1,5,5,2,"Ja, und zwar","ich kann die Frage nicht lesen!!! Nur das Wort «aufgetreten»!","weder unrepräsentativ noch repräsentativ","b71048ae37a96c5873818b2c43be199b",0.166666666666667,0.166666666666667,0.166666666666667,0,0.413223140495868,0.598768510900864,0.793388429752066,0.738759215423189,2.45454545454545,2.45454545454545,4,4,4,12,4,2,1,5,22,22,0,0,1,1,-0.423529411764706,-0.431818181818182,12,0,1,5,14.75,5.5,1.4,"GLP"
"222","e69a29e5fe72f837c04df0c785e85c16","509ba06d0627fb570e93eb4b98d21daa",1,"männlich",72,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,7,"Nein",NA,"eher repräsentativ","509ba06d0627fb570e93eb4b98d21daa",-1.125,-0.5,0.285714285714286,0,0.163265306122449,0.32925986050986,0.408163265306122,0.45049859534142,2.28571428571429,2.28571428571429,5,5,5,8,2,6,0,0,16,16,0,1,1,1,0.58974358974359,-0.0666666666666667,6,-3,1,1,26.93,4,3,"FDP"
"223","e78a2f07a1e81dab13ab22c983c63bd7","044d1da5a49858c34e7e5be8255879cf",1,"weiblich",21,"Tennisspielen","Hochschulreife / Matur",0,1,4,4,6,"Nein",NA,"eher repräsentativ","044d1da5a49858c34e7e5be8255879cf",0,-0.222222222222222,0.277777777777778,0.166666666666667,0.390625,0.550621153391667,0.609375,0.628944876727584,2.08333333333333,2.08333333333333,4,4,4,9,3,5,1,0,20,20,0,0,1,1,-0.229050279329608,-0.344086021505375,10,0,1,4,16.52,5,4.4,"SVP"
"224","e8013498f4bf80e34f700f8da07311ec","4c27e938832d60936631e0671f93f058",1,"männlich",20,"Tennisspielen","Hochschulreife / Matur",NA,0,3,4,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","4c27e938832d60936631e0671f93f058",0.111111111111111,0.111111111111111,0.305555555555556,0.214285714285714,0.640625,0.780500358037952,0.810267857142857,0.665122329422383,1.83333333333333,1.83333333333333,3,3,3,9,3,2,2,2,22,22,0,1,1,1,0.0222222222222222,-0.506627393225331,14,0,1,3.5,9.12,4,4.8,"Die Mitte"
"225","e83d835ecdcb529efcb2aa92ce27a3e2","a1a494daa7a7673927355a56c53920a4",1,"weiblich",52,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,3,"Nein",NA,"weder unrepräsentativ noch repräsentativ","a1a494daa7a7673927355a56c53920a4",-1.77777777777778,-0.777777777777778,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,0,7,2,0,16,16,0,0,1,1,-0.142857142857143,-1,16,-3,1,1,19.05,4,2.4,"SVP"
"226","e9d031f78a8f977cc0392f9eff7848df","7e4f2bce22cb5c98208e09d0b064663c",1,"weiblich",43,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,5,"Nein",NA,"eher repräsentativ","7e4f2bce22cb5c98208e09d0b064663c",0.125,0,0.428571428571429,0.365853658536585,0.653061224489796,0.826388888888889,0.489795918367347,0.536518720672224,1.57142857142857,1.57142857142857,2,2,2,8,3,3,2,0,24,24,0,0,1,1,-0.71007371007371,-0.835651074589128,NA,NA,NA,6,23.93,3.25,2.6,"Keine"
"227","e9d25abfb06174432c8076578501fd84","5c71bb6928d9331f4f2cffd9a217dbf1",1,"weiblich",61,"Tennisspielen","Obligatorische Schule",1,1,6,7,5,"Nein",NA,"eher repräsentativ","5c71bb6928d9331f4f2cffd9a217dbf1",-0.444444444444444,-0.222222222222222,0.333333333333333,0.28125,0.609375,0.742052590266876,0.71875,0.634177670617916,1.77777777777778,1.77777777777778,3,3,3,9,1,3,1,4,24,24,0,0,1,1,-0.254355400696864,-0.491329479768786,14,0,1,6.5,21.27,6,2.6,"GLP"
"228","e9f0d443ce9d3ad526e8df9729e15435","0d4ca2b688f9a34e31abd6d75f4df18e",1,"männlich",32,"Tennisspielen","Hochschulreife / Matur",1,1,5,5,7,"Nein",NA,"ein bisschen repräsentativ","0d4ca2b688f9a34e31abd6d75f4df18e",-0.0999999999999999,-0.1,0.222222222222222,0,0.740740740740741,0.841950757575758,0.907407407407407,0.720462796327894,1.91111111111111,1.91111111111111,3,3,3,10,2,3,1,4,20,20,0,0,1,1,0.15057915057915,-0.778425655976677,16,0,1,5,23.78,3,2,"FDP"
"229","ea3c1488fe66958f38155c36a821c66b","b3678ec77c07af7ab01e2082408fd3a0",1,"männlich",54,"Tennisspielen","Obligatorische Schule",1,0,2,3,6,"Nein",NA,"eher repräsentativ","b3678ec77c07af7ab01e2082408fd3a0",2.25,0.875,0.5,0.5,0.571428571428571,0.787878787878788,0.476190476190476,0.528595479208968,1.5,1.5,2,2,2,8,7,0,1,0,28,28,0,0,1,1,-0.333333333333333,-0.333333333333333,14,0,1,2.5,27.28,5.5,2,"andere Partei"
"230","eb21ac43a3580ee9f54b3ad2901ee1b1","47845ac32f62de71c72a8b8f4f201662",1,"weiblich",26,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,6,6,5,"Nein",NA,"eher repräsentativ","47845ac32f62de71c72a8b8f4f201662",-0.125,0,0.25,0,0.204081632653061,0.430675805675806,0.571428571428571,0.60391272060989,2.57142857142857,2.57142857142857,5,5,5,8,3,3,1,1,14,14,0,0,1,1,0.216,0,6,0,1,6,10.52,5,1.8,"FDP"
"231","eb7f0b44d3804b75d6cec9145c9378da","a2cd5fb92c9b180aa21e7c069107fbcf",1,"männlich",42,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,8,"Nein",NA,"ein bisschen repräsentativ","a2cd5fb92c9b180aa21e7c069107fbcf",0.6,0.4,0.311111111111111,0.348837209302326,0.395061728395062,0.466727543290043,0.406378600823045,0.5713505975045,1.88888888888889,1.88888888888889,3,3,3,10,5,1,4,0,28,28,0,1,1,1,-0.11080711354309,-0.553284671532847,6,0,0.75,7,36.4,5.25,2,"Grüne"
"232","ec27d31b2987718ad662f07c7eb10e10","8bb79b189b9728cf245547f0a8cb6b7e",1,"weiblich",46,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,8,5,"Nein",NA,"eher repräsentativ","8bb79b189b9728cf245547f0a8cb6b7e",-0.125,-0.125,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,2,3,2,1,14,14,0,0,1,1,-0.466666666666667,-0.800724637681159,12,0,1,6.5,30.33,6,6.6,"Die Mitte"
"233","ef3d25e4785873ae30eb690b4fc5ab5d","5563bccc28833e01ed2c2bb13630cd34",1,"weiblich",30,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,7,7,4,"Nein",NA,"sehr repräsentativ","5563bccc28833e01ed2c2bb13630cd34",0.111111111111111,0.222222222222222,0.305555555555556,0.142857142857143,0.359375,0.461087977701202,0.511160714285714,0.602488051163064,2.19444444444444,2.19444444444444,5,5,5,9,4,2,1,2,22,22,0,1,1,1,0.115281501340483,-0.360215053763441,10,0,1,7,15.97,6,6.6,"Keine"
"234","f0daee77a93d6c259d11bafb41552704","ecb2ba888547967cd7b5c81b0da4b532",1,"männlich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,5,"Nein",NA,"eher repräsentativ","ecb2ba888547967cd7b5c81b0da4b532",0,-0.111111111111111,0.305555555555556,0.214285714285714,0.640625,0.780500358037952,0.810267857142857,0.665122329422383,1.83333333333333,1.83333333333333,3,3,3,9,2,3,1,3,22,22,0,2,1,1,-0.25,-0.506627393225331,4,0,0.642857142857143,6.5,12.92,6,2,"FDP"
"235","f1b040a5f2e3ce977771d13b33dcd937","c3726a59adebd2948d554d15246bdcac",1,"männlich",37,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,6,5,8,"Nein",NA,"eher repräsentativ","c3726a59adebd2948d554d15246bdcac",-0.125,-0.125,0.25,0,0.204081632653061,0.461863214185196,0.564625850340136,0.550444663686886,2.32142857142857,2.32142857142857,4,4,4,8,3,4,0,1,14,14,0,0,1,1,0.222222222222223,-0.555555555555556,6,0,1,5.5,8.45,5,2.2,"FDP"
"236","f1dc9ac9f1102b804b74350a52129286","f2b905a118cf2015b927e743ddbd8c64",1,"männlich",48,"Tennisspielen","Obligatorische Schule",1,1,6,6,7,"Nein",NA,"ein bisschen unrepräsentativ","f2b905a118cf2015b927e743ddbd8c64",-0.666666666666667,-0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,3,5,1,0,16,16,0,0,1,1,-0.801324503311258,-1,16,0,1,6,8.77,3,2.8,"SVP"
"237","f26978560fe5a8561df8b4fb45e6f846","d7a0573730ab7c23c963d8af98d58e5a",1,"weiblich",49,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,6,"Nein",NA,"ein bisschen repräsentativ","d7a0573730ab7c23c963d8af98d58e5a",0.222222222222222,0,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,3,3,1,2,16,16,0,1,1,1,0.115577889447236,-0.5,8,0,1,6.5,11.15,6,1.2,"Keine"
