"","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","participantID.wave2","ratingLaw","time"
"199","90504081eb1ac2bf8761805ea2511948",1,"männlich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,5,10,"Nein",NA,"eher repräsentativ","90504081eb1ac2bf8761805ea2511948",0.25,0.125,0.25,0,0.204081632653061,0.430675805675806,0.571428571428571,0.603912720609889,2.57142857142857,2.57142857142857,5,5,5,8,3,2,3,0,14,14,0,1,1,1,-0.448275862068966,0,6,0,1,"e4aa58d4c2953bcd405f2fe6162a2913",5,19.92
"200","9128274a0393caf298b7feb86a374993",1,"weiblich",43,"Tennisspielen","Obligatorische Schule",0,1,6,6,8,"Nein",NA,"eher repräsentativ","9128274a0393caf298b7feb86a374993",-0.181818181818182,-0.181818181818182,0.181818181818182,0,0.68,0.783068783068783,0.915555555555556,0.76094079982749,2.10909090909091,2.10909090909091,4,4,4,11,4,6,1,0,20,20,0,1,1,1,-0.607142857142858,-0.703703703703704,16,0,1,"9c6b314ae70d8296c94de08aab5a26e6",6,21.32
"201","91a30cfbc81fe17896607bfa69fbf21a",1,"männlich",31,"Tennisspielen","Obligatorische Schule",0,0,3,4,6,"Nein",NA,"eher repräsentativ","91a30cfbc81fe17896607bfa69fbf21a",-0.3,-0.1,0.2,0,0.395061728395062,0.558196028905411,0.716049382716049,0.671646072725338,2.28888888888889,2.28888888888889,4,4,4,10,4,5,1,0,18,18,0,1,1,1,-0.018867924528302,-0.599173553719008,10,0,1,"78cdd6317764747335a420219561393d",3.5,14.52
"202","926e68123b4dae7a1c5037ae0786429e",1,"männlich",33,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,4,"Nein",NA,"eher repräsentativ","926e68123b4dae7a1c5037ae0786429e",0.75,0.5,0.357142857142857,0.45,0.244897959183673,0.444424638542286,0.462585034013605,0.506515235423669,2,2,4,4,4,8,5,1,0,2,20,20,0,1,1,1,-0.232227488151658,-0.5,8,1,0.909090909090909,"d14350e82a41a24155d557a20c27db13",6,13.67
"203","93ba18927fe9cfff8ca8d08954bbabe2",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,3,"Nein",NA,"eher repräsentativ","93ba18927fe9cfff8ca8d08954bbabe2",0.909090909090909,0.272727272727273,0.181818181818182,0,0.24,0.511190476190476,0.686666666666667,0.664241078960766,2.58181818181818,2.58181818181818,4,4,4,11,5,2,3,1,20,20,0,0,1,1,-0.486486486486487,-0.333333333333334,8,0,1,"03fe6a5e585f81700c5798c2b9a94030",7.5,11.02
"204","93f6ff0bf71fe76563cd42dab2c16d2d",1,"weiblich",52,"Tennisspielen","Obligatorische Schule",0,0,3,4,6,"Nein",NA,"ein bisschen repräsentativ","93f6ff0bf71fe76563cd42dab2c16d2d",0.9,0.3,0.2,0,0.148148148148148,0.467251461988304,0.611111111111111,0.595491502812527,2.6,2.6,4,4,4,10,3,0,4,3,18,18,0,0,1,1,0.723076923076923,-0.5,6,0,1,"244557bf331bd3989e7347bcdcfa30e5",3.5,10.77
"205","94c497444ab9c2aac450570c82239f47",1,"männlich",74,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,7,"Nein",NA,"eher repräsentativ","94c497444ab9c2aac450570c82239f47",0.8,0.3,0.2,0,0.148148148148148,0.321306297868798,0.478395061728395,0.586887261117253,2.88888888888889,2.88888888888889,6,6,6,10,5,2,3,0,18,18,0,2,1,1,-0.306451612903226,-0.0227272727272728,6,3,1,"48401151f9697270c02b574465550bd2",1,13.98
"206","9560e71d90f9ff1fc9f9157fdf8393bb",1,"weiblich",26,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,5,"Nein",NA,"ein bisschen repräsentativ","9560e71d90f9ff1fc9f9157fdf8393bb",0.333333333333333,0.111111111111111,0.277777777777778,0.31578947368421,0.390625,0.474903888680978,0.587053571428571,0.674300592632925,2.22222222222222,2.22222222222222,4,4,4,9,4,3,1,1,20,20,0,0,1,1,-0.125,-0.322751322751322,10,0,1,"f2ba1741ccff4a907f8e7013087605e6",6,8.48
"207","9584aaa331664951bbd8032e5b6f03a2",1,"weiblich",53,"Tennisspielen","Obligatorische Schule",1,1,7,8,3,"Ja, und zwar","Zu wenig Zeit zumn Zeichnen","eher repräsentativ","9584aaa331664951bbd8032e5b6f03a2",0,-0.222222222222222,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,3,5,0,1,16,16,0,5,1,1,-0.515789473684211,-0.63914373088685,12,3,1,"b7af6363e417c9ff3ea26dc7ace46b69",7.5,26.25
"208","98b9205697f1ba42bb12de5aaae29647",1,"männlich",35,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,6,"Nein",NA,"eher repräsentativ","98b9205697f1ba42bb12de5aaae29647",0.444444444444444,0.111111111111111,0.222222222222222,0,0.3125,0.356423346979374,0.566964285714286,0.68488252576346,2.72222222222222,2.72222222222222,6,6,6,9,4,3,1,1,16,16,0,3,1,1,-0.385826771653543,-0.473684210526316,2,0,0.681818181818182,"f12b9dd3800d70278636d109d438ff0d",8,11.3
"209","98c7e60f3a070a7cf14444f6c35d796a",1,"männlich",25,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,6,1,"Nein",NA,"eher repräsentativ","98c7e60f3a070a7cf14444f6c35d796a",-0.555555555555556,-0.111111111111111,0.361111111111111,0.394736842105263,0.578125,0.712603968712991,0.582589285714286,0.604568578721804,1.75,1.75,3,3,3,9,2,3,1,3,26,26,0,2,1,1,-0.23157894736842,-0.492732558139534,14,0,1,"5df99c81d767c10557ed9802e10df2f6",5.5,12.65
"210","99796df74c74ed84508ef369ca3a0252",1,"weiblich",46,"Tennisspielen","Hochschulreife / Matur",1,0,7,7,3,"Nein",NA,"weder unrepräsentativ noch repräsentativ","99796df74c74ed84508ef369ca3a0252",0.5,0.25,0.25,0,0.36734693877551,0.4875,0.612244897959184,0.565741454089335,2.07142857142857,2.07142857142857,3,3,3,8,3,1,0,4,14,14,0,0,1,1,0.303867403314917,-0.750000000000001,8,0,1,"220cdd111a0b5c25076a174a9a39dd91",7,13.7
"211","999df54f136f474374d646d9a0f3a738",1,"männlich",38,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,3,3,5,"Nein",NA,"eher repräsentativ","999df54f136f474374d646d9a0f3a738",-0.615384615384615,-0.307692307692308,0.153846153846154,0,0.826388888888889,0.90045560500106,0.970959595959596,0.77904194421982,1.97435897435897,1.97435897435897,3,3,3,13,4,8,0,1,24,24,0,3,1,1,0.250000000000002,-0.867663981588032,22,-2,1,"34bd9040503466d8d1a896cf63edf0e3",3,14.2
"212","9a509606c48be2330eea70131c7e49a9",1,"männlich",61,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,1,1,7,"Nein",NA,"eher repräsentativ","9a509606c48be2330eea70131c7e49a9",-1.2,-0.4,0.333333333333333,0.333333333333333,0.740740740740741,0.899776785714286,0.740740740740741,0.637289758068805,1.66666666666667,1.66666666666667,2,2,2,10,2,6,1,1,30,30,0,1,1,1,-0.38211382113821,-0.568627450980392,18,0,1,"53e018e9e922ca467cb330580589f458",1,18.75
"213","9afb92632a59acb5ea972eb736bac9f5",1,"weiblich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,3,"Nein",NA,"ein bisschen repräsentativ","9afb92632a59acb5ea972eb736bac9f5",0,0.111111111111111,0.277777777777778,0.130434782608696,0.53125,0.642187644288485,0.691964285714286,0.639379672069213,1.94444444444444,1.94444444444444,3,3,3,9,4,3,2,0,20,20,0,1,1,1,-0.0033444816053505,-0.606648199445983,12,0,1,"c3f23fe2e9165146a577335d2f8c3568",8,22.17
"214","9d05bd81deace9bbbc779f9408876b58",1,"weiblich",34,"Tennisspielen","Obligatorische Schule",1,1,6,8,1,"Nein",NA,"ein bisschen unrepräsentativ","9d05bd81deace9bbbc779f9408876b58",2.03703703703704,0.703703703703704,0.0769230769230769,0.06,0.119822485207101,0.349740007732359,0.620828402366864,0.787513436737182,3.66951566951567,3.66951566951567,7,7,7,27,22,3,2,0,54,54,0,1,1,1,0.242346938775511,-0.0298196948682378,8,0,0.950819672131147,"9fbccaa0f9ff33ab88e412782055275f",7,12.43
"215","9e54e4295fd5e33a58cfb2899cbd9349",1,"männlich",40,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,8,"Nein",NA,"ein bisschen repräsentativ","9e54e4295fd5e33a58cfb2899cbd9349",0.181818181818182,0,0.254545454545455,0.2,0.38,0.559710187641222,0.586666666666667,0.659795168184363,2.2,2.2,4,4,4,11,5,5,1,0,28,28,0,3,1,1,-0.166666666666666,-0.152263374485597,12,0,1,"5ba7e18854b267d8ca2433b386fc0888",6,14.2
"216","9f48fca83a2d76d0ac69dde4123f5138",1,"weiblich",63,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,5,"Nein",NA,"eher repräsentativ","9f48fca83a2d76d0ac69dde4123f5138",1.75,0.625,0.285714285714286,0.130434782608696,0.816326530612245,0.972222222222222,0.952380952380952,0.692765918777721,1.71428571428571,1.71428571428571,2,2,2,8,5,0,1,2,16,16,0,0,1,1,-0.26984126984127,-0.858585858585859,14,0,1,"a732c73cc8b37c5d2c0ee75cc0589666",6.5,37.15
"217","a0887b6ab088429194fba58773289fa6",1,"männlich",19,"Tennisspielen","Obligatorische Schule",0,0,3,3,6,"Nein",NA,"ein bisschen repräsentativ","a0887b6ab088429194fba58773289fa6",-0.111111111111111,0,0.333333333333333,0.12,0.328125,0.364896292965347,0.338169642857143,0.535561991421189,2,2,4,4,4,9,3,3,1,2,24,24,0,3,1,1,-0.30120481927711,-0.40782122905028,6,0,0.923076923076923,"7798e44b6800af6eed33eab30b58271b",3,16.58
"218","a0fa98307caba60f522324458ccbf036",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,3,"Nein",NA,"ein bisschen repräsentativ","a0fa98307caba60f522324458ccbf036",-0.0833333333333334,0,0.166666666666667,0,0.115702479338843,0.309138364948556,0.490909090909091,0.568815415949282,3.04545454545455,3.04545454545455,6,6,6,12,2,2,4,4,22,22,0,0,1,1,-0.337837837837838,-0.222222222222223,6,0,1,"bdc5d905a9473e60748c17cc753b1dff",6,16.78
"219","a11e7558938e9ba9d0ee31b8129e170a",1,"männlich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,8,2,"Nein",NA,"weder unrepräsentativ noch repräsentativ","a11e7558938e9ba9d0ee31b8129e170a",1.33333333333333,0.666666666666667,0.972222222222222,0.970588235294118,0.03125,0.0595238095238093,0.00127551020408163,0.0291669252410401,1.02777777777778,1.02777777777778,2,2,2,9,6,0,1,2,70,70,0,0,1,1,-0.100832562442184,-0.249999999999989,16,0,1,"662b2643e3a7cec110d39a67cf38cda7",7,23.78
"220","a1773a5620e0f222f31dec4dc408af67",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,5,"Nein",NA,"eher repräsentativ","a1773a5620e0f222f31dec4dc408af67",1.22222222222222,0.666666666666667,0.388888888888889,0.51219512195122,0.40625,0.512791001568091,0.417410714285714,0.502259420070435,1.77777777777778,1.77777777777778,3,3,3,9,7,1,1,0,28,28,0,0,1,1,0.0784810126582293,-0.288343558282208,8,0,0.833333333333333,"96c39a7eb5a45ef53ccdf20a430d33b6",8,33.25
"221","a1a494daa7a7673927355a56c53920a4",1,"weiblich",52,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,3,"Nein",NA,"weder unrepräsentativ noch repräsentativ","a1a494daa7a7673927355a56c53920a4",-1.77777777777778,-0.777777777777778,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,0,7,2,0,16,16,0,0,1,1,-0.142857142857143,-1,16,-3,1,"e83d835ecdcb529efcb2aa92ce27a3e2",1,19.05
"222","a1ce4920500b0ae8d3d923e27fb3f720",1,"männlich",71,"Tennisspielen","Obligatorische Schule",1,1,8,8,4,"Nein",NA,"eher repräsentativ","a1ce4920500b0ae8d3d923e27fb3f720",2.22222222222222,0.888888888888889,0.305555555555556,0.333333333333333,0.21875,0.249487953075967,0.214285714285714,0.621341661895458,2.16666666666667,2.16666666666667,4,4,4,9,8,0,1,0,22,22,0,0,1,1,-0.157894736842104,0.0833333333333337,6,0,0.933333333333333,"0c3d9f0e3087bbd6c10e33e7e8c61566",8,17.92
"223","a2cd5fb92c9b180aa21e7c069107fbcf",1,"männlich",42,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,8,"Nein",NA,"ein bisschen repräsentativ","a2cd5fb92c9b180aa21e7c069107fbcf",0.6,0.4,0.311111111111111,0.348837209302326,0.395061728395062,0.466727543290043,0.406378600823045,0.5713505975045,1.88888888888889,1.88888888888889,3,3,3,10,5,1,4,0,28,28,0,1,1,1,-0.11080711354309,-0.553284671532847,6,0,0.75,"eb7f0b44d3804b75d6cec9145c9378da",7,36.4
"224","a2f594d01e609dd286dd6af01523bc11",1,"weiblich",68,"Tennisspielen","Obligatorische Schule",0,1,5,5,5,"Ja, und zwar","keine Ahnung ob ich es richtig gemacht habe?","eher repräsentativ","a2f594d01e609dd286dd6af01523bc11",1.875,0.625,0.285714285714286,0.176470588235294,0.489795918367347,0.583796296296296,0.639455782312925,0.610443739661136,1.92857142857143,1.92857142857143,3,3,3,8,5,0,2,1,16,16,0,0,1,1,-0.26984126984127,-0.748633879781421,8,0,0.9,"2ff7a914dfec9123bd321da4932a4e20",5,24.55
"225","a31ea7d0db2519a427880f3e9142704e",1,"weiblich",45,"Tennisspielen","Obligatorische Schule",NA,1,5,5,4,"Nein",NA,"ein bisschen unrepräsentativ","a31ea7d0db2519a427880f3e9142704e",2,0.666666666666667,0.222222222222222,0,0.59375,0.704912734324499,0.834821428571429,0.715846528022154,2.05555555555556,2.05555555555556,3,3,3,9,7,1,1,0,16,16,0,0,1,1,-0.454545454545455,-0.753086419753086,12,0,1,"e3828214d37a1ea3dc23c13d924855f8",5,24.98
"226","a3e022a1758a605b09af2b57eccea730",1,"weiblich",36,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,5,"Nein",NA,"eher repräsentativ","a3e022a1758a605b09af2b57eccea730",0.555555555555556,0.222222222222222,0.222222222222222,0,0.453125,0.389825495415557,0.633928571428571,0.731707513364848,2.55555555555556,2.55555555555556,5,5,5,9,4,2,1,2,16,16,0,1,1,1,0.115577889447236,-0.691428571428571,10,0,1,"fb842671fb5482a8615cbb1041bba0db",7.5,81.07
"227","a3f998ac720a5687331725362c81e4e1",1,"weiblich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,7,7,7,"Nein",NA,"eher repräsentativ","a3f998ac720a5687331725362c81e4e1",1.125,0.5,0.607142857142857,0.692307692307692,0.448979591836735,0.64726430976431,0.315192743764172,0.381860025893654,1.39285714285714,1.39285714285714,2,2,2,8,5,1,0,2,34,34,0,3,1,1,-0.182608695652174,-0.37446808510638,4,1,0.583333333333333,"72189941a384cc39f08c9cb0303a95f0",7,14.37
"228","a441c055da6fe3b9fe9ca27632ef191c",1,"weiblich",54,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,6,"Nein",NA,"eher repräsentativ","a441c055da6fe3b9fe9ca27632ef191c",0.222222222222222,0,0.277777777777778,0.222222222222222,0.671875,0.792222658294087,0.825892857142857,0.682473664250833,1.86111111111111,1.86111111111111,3,3,3,9,3,3,1,2,20,20,0,0,1,1,0.243986254295532,-0.642512077294687,14,0,1,"f381c13d21e71c9475a36c810245755a",6.5,15.6
"229","a6c7bd073ceaa1e68b8d21aefe67116e",1,"weiblich",43,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,5,"Nein",NA,"eher repräsentativ","a6c7bd073ceaa1e68b8d21aefe67116e",1.4,0.5,0.2,0,0.765432098765432,0.864756944444444,0.947530864197531,0.750858362849418,1.95555555555556,1.95555555555556,3,3,3,10,7,2,1,0,18,18,0,0,1,1,-0.940520446096654,-0.834763948497854,16,0,1,"629ba8c375dc6e9643994c5b04acd420",8,17.77
"230","a74492862ed4a7fbe1e70fb626a2cd1e",1,"weiblich",28,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,4,"Nein",NA,"eher repräsentativ","a74492862ed4a7fbe1e70fb626a2cd1e",-0.25,0.125,0.25,0,0.36734693877551,0.424395212630507,0.578231292517007,0.618173296859343,2.25,2.25,4,4,4,8,3,2,2,1,14,14,0,0,1,1,-0.410852713178294,-0.586666666666667,6,0,1,"0682838cb44e8d4f7d5ebe04f51b40af",6.5,16.52
"231","a754d4220832c18876842c63b5f24f77",1,"männlich",46,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,6,"Nein",NA,"eher repräsentativ","a754d4220832c18876842c63b5f24f77",0.666666666666667,0.444444444444444,0.222222222222222,0,0.734375,0.84608843537415,0.933035714285714,0.737354162976623,1.94444444444444,1.94444444444444,3,3,3,9,5,1,1,2,16,16,0,0,1,1,-0.177489177489178,-0.819548872180451,14,0,1,"70d17aaf00fbae591abfae300560698a",6,20.42
"232","a7c745e3d922a6204b4e6a5d38a8126d",1,"männlich",27,"Tennisspielen","Hochschulreife / Matur",1,1,6,8,3,"Nein",NA,"eher repräsentativ","a7c745e3d922a6204b4e6a5d38a8126d",0.777777777777778,0.222222222222222,0.222222222222222,0,0.171875,0.391059454084664,0.513392857142857,0.55808091422932,2.55555555555556,2.55555555555556,5,5,5,9,5,3,1,0,16,16,0,1,1,1,0.258278145695364,-0.384615384615385,6,0,1,"060107e2d678f84dad403994f204970e",7,11.67
"233","a802b0da50dfcf1ffd66eeb6dd2abfa9",1,"weiblich",34,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,10,"Nein",NA,"ein bisschen repräsentativ","a802b0da50dfcf1ffd66eeb6dd2abfa9",-2,-0.666666666666667,0.333333333333333,0.4,0.46875,0.489589017425152,0.421875,0.616971148513223,2,2,4,4,4,9,1,7,1,0,24,24,0,1,1,1,-0.69014084507041,-0.363636363636364,12,-3,1,"c3258c17747b5f00365d41b93bf6ecb6",1,12.58
"234","a8b0aecd7ca4d6d3547ccba41391075d",1,"weiblich",38,"Tennisspielen","Hochschulreife / Matur",NA,1,4,6,7,"Nein",NA,"ein bisschen unrepräsentativ","a8b0aecd7ca4d6d3547ccba41391075d",-0.125,0,0.321428571428571,0.285714285714286,0.612244897959184,0.771494708994709,0.789115646258503,0.651749984129176,1.85714285714286,1.85714285714286,3,3,3,8,3,3,1,1,18,18,0,0,1,1,-0.677966101694915,-0.571428571428572,12,0,1,"b7380c5a29c15cd65d9728b5d4c53ec3",5,16.65
"235","a8e6af49ed16d089dc5c880c14dc2b51",1,"weiblich",54,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,5,4,5,"Nein",NA,"sehr repräsentativ","a8e6af49ed16d089dc5c880c14dc2b51",-0.625,-0.125,0.321428571428571,0.24,0.775510204081633,0.944444444444445,0.904761904761905,0.666666666666667,1.67857142857143,1.67857142857143,2,2,2,8,3,4,1,0,18,18,0,0,1,1,-0.358490566037735,-0.71743119266055,14,0,1,"48e9b44ba4ab55c6d31751967943e1d3",4.5,10.73
"236","a8f2681ff6519937276f2b7e611aef7b",1,"männlich",24,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","a8f2681ff6519937276f2b7e611aef7b",-0.0666666666666667,0,0.133333333333333,0,0.163265306122449,0.487850508537745,0.706436420722135,0.682838028798641,2.85714285714286,2.85714285714286,4,4,4,15,5,5,5,0,28,28,0,0,1,1,-0.473684210526316,-0.448275862068966,8,0,1,"49baa20dce6726ed23660a6e7b7e3850",6,16.78
"237","ab235297dcd900754e8939a7efdc51fa",1,"weiblich",53,"Tennisspielen","Hochschulreife / Matur",NA,0,2,2,6,"Nein",NA,"ein bisschen repräsentativ","ab235297dcd900754e8939a7efdc51fa",-1.33333333333333,-0.777777777777778,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,0,7,1,1,16,16,0,0,1,1,-0.777777777777778,-1,16,0,1,"6dd58a770db8c548601a5e6ef1a1a0e0",2,30.22
"238","ab2e5d2e8d9f35e8552bef06270db813",1,"weiblich",50,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","ab2e5d2e8d9f35e8552bef06270db813",-2.1,-0.8,0.266666666666667,0.260869565217391,0.320987654320988,0.534638342418663,0.62962962962963,0.577896807207936,2.24444444444444,2.24444444444444,4,4,4,10,0,8,1,1,24,24,0,0,1,1,-0.125000000000002,-0.116279069767441,10,0,1,"ad9b512d409002ec75e71a8b04645299",1,21
"239","ab5d3d8ad8b5351a34f6b80a6d2ae06c",1,"männlich",66,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,3,"Nein",NA,"eher repräsentativ","ab5d3d8ad8b5351a34f6b80a6d2ae06c",0.75,0.125,0.392857142857143,0.428571428571429,0.530612244897959,0.669101731601732,0.653061224489796,0.542361691245816,1.71428571428571,1.71428571428571,3,3,3,8,4,3,0,1,22,22,0,4,1,1,-0.269230769230769,-0.512893982808023,12,2,1,"c0fd7c0a99c1cb3aad8060ddd44aa902",8,22.62
"240","ab9356f861d19c5931e2d4f48f39fe14",1,"männlich",60,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,4,"Nein",NA,"ein bisschen repräsentativ","ab9356f861d19c5931e2d4f48f39fe14",-0.555555555555556,-0.222222222222222,0.333333333333333,0.324324324324324,0.75,0.91679748822606,0.837053571428571,0.654517985002755,1.66666666666667,1.66666666666667,2,2,2,9,1,3,1,4,24,24,0,0,1,1,-0.142857142857143,-0.554569653948536,16,0,1,"64c76040974c85170f98e765dd209559",6,11.88
"241","abbeef52a7c9da865e025038d83c0899",1,"männlich",60,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,1,"Nein",NA,"ein bisschen repräsentativ","abbeef52a7c9da865e025038d83c0899",-0.111111111111111,0,0.25,0.1,0.84375,0.979591836734694,0.964285714285714,0.714285714285714,1.75,1.75,2,2,2,9,3,3,1,2,18,18,0,0,1,1,-0.45945945945946,-0.867346938775511,16,0,1,"190df1718670e9fea246218771e92d64",7,17.33
"242","abd12c6709a7488ca3c97257ef829620",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,4,4,"Nein",NA,"eher repräsentativ","abd12c6709a7488ca3c97257ef829620",0.5,0.25,0.428571428571429,0.346153846153846,0.163265306122449,0.247727272727273,0.0975056689342403,0.415040581292084,1.67857142857143,1.67857142857143,3,3,3,8,2,0,6,0,24,24,0,0,1,1,-0.00840336134453751,-0.0588235294117645,6,2,0.833333333333333,"fecfeb3465f1872f4cd8a69f0527402f",6,8.23
"243","ac0d6fa4f838cab61bf564344784543c",1,"männlich",58,"Tennisspielen","Obligatorische Schule",0,0,1,1,5,"Nein",NA,"sehr unrepräsentativ","ac0d6fa4f838cab61bf564344784543c",-1.5,-0.375,0.321428571428571,0.3,0.612244897959184,0.773478835978836,0.816326530612245,0.664447523787102,1.85714285714286,1.85714285714286,3,3,3,8,2,5,1,0,18,18,0,0,1,1,-0.227272727272727,-0.490625,12,0,1,"60b91795cbe24d5f0f78b0260c284565",1,43.4
"244","ade7567c3624475b6d9ad252d181034a",1,"männlich",76,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Ja, und zwar","Inhalte finden","eher repräsentativ","ade7567c3624475b6d9ad252d181034a",-0.111111111111111,-0.111111111111111,0.277777777777778,0,0.25,0.430659943403199,0.424107142857143,0.519080563777563,2.11111111111111,2.11111111111111,4,4,4,9,3,4,0,2,20,20,0,4,1,1,-0.0714285714285731,-0.309523809523809,8,3,1,"71e130f5e3989322ae899b637e669239",8,82.73
"245","ae4c05a3c4e346ed743951bd972e095e",1,"weiblich",53,"Tennisspielen","Obligatorische Schule",NA,0,4,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","ae4c05a3c4e346ed743951bd972e095e",0.222222222222222,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,3,3,1,2,16,16,0,0,1,1,-0.509433962264151,-1,16,0,1,"712552f480824c2de0f51cd951c510a4",4.5,11.1
"246","ae60a3fb9b4a6b8cf1decb15598c3e19",1,"weiblich",35,"Tennisspielen","Obligatorische Schule",NA,1,6,6,5,"Nein",NA,"ein bisschen repräsentativ","ae60a3fb9b4a6b8cf1decb15598c3e19",1.33333333333333,0.555555555555556,0.222222222222222,0,0.734375,0.84608843537415,0.933035714285714,0.737354162976623,1.94444444444444,1.94444444444444,3,3,3,9,6,1,2,0,16,16,0,1,1,1,-0.673640167364017,-0.819548872180451,14,0,1,"7a4109283fffa1220b2f6fbe51659f0c",6,24.37
"247","ae93f8aa297d9b349fbcddaf3749857c",1,"weiblich",44,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,1,"Nein",NA,"eher repräsentativ","ae93f8aa297d9b349fbcddaf3749857c",-0.375,-0.125,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,1,2,1,4,14,14,0,0,1,1,-0.23529411764706,-1,14,0,1,"1fa411afa0843ab01db6ea548ba616a7",7.5,11.23
"248","b25360f48f503cb841f0b80d089fc6fe",1,"männlich",69,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,4,"Nein",NA,"eher repräsentativ","b25360f48f503cb841f0b80d089fc6fe",1.77777777777778,0.777777777777778,0.277777777777778,0.1875,0.8125,0.959183673469388,0.928571428571429,0.694094840620662,1.72222222222222,1.72222222222222,2,2,2,9,7,0,1,1,20,20,0,0,1,1,-0.6,-0.741803278688525,16,0,1,"b30e5ca1fc744e11ce0a3c31ecfa98df",7.5,10.1
"249","b274c185102de39b0d4bf309af9e3cb0",1,"männlich",30,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,5,4,7,"Nein",NA,"sehr repräsentativ","b274c185102de39b0d4bf309af9e3cb0",0.4,0,0.2,0,0.641975308641975,0.759425837320574,0.895061728395062,0.747306148320112,2.11111111111111,2.11111111111111,4,4,4,10,4,4,1,1,18,18,0,2,1,1,-0.359999999999999,-0.675762439807383,14,0,1,"e16505fa5e5cd4fc2eff5ad02df07c0d",4.5,16.37
