StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended vote,rating_positive_1,rating_favor_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
2023-06-15 15:07:54,2023-06-15 15:08:43,IP-Adresse,179.43.146.25,100,49,Wahr,2023-06-15 15:08:44,R_6u6TsKCFMaj47FD,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"Luzerner Zeitung,baz (Basler Zeitung)",,,Nein,,weder unrepräsentativ noch repräsentativ,,0b28f7266f8780d5b5ddeeae18162d70
2023-06-15 15:20:17,2023-06-15 15:21:41,IP-Adresse,165.225.95.44,100,84,Wahr,2023-06-15 15:21:42,R_sYJpCMgI0ZVmCI1,,,,,47.3661,8.5243,anonymous,EN,Ja,7,7,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,Tages-Anzeiger",,,Nein,,eher repräsentativ,,70d17aaf00fbae591abfae300560698a
2023-06-15 15:26:40,2023-06-15 15:27:22,IP-Adresse,213.55.226.28,100,41,Wahr,2023-06-15 15:27:23,R_9uWj7EJVmtovllL,,,,,47.3535,8.6065,anonymous,EN,Nein,4,3,FDP,,stimme eher zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Luzerner Zeitung,,,Nein,,ein bisschen repräsentativ,,6e2562155b01226ef50c23d0bb656a34
2023-06-15 15:31:51,2023-06-15 15:33:18,IP-Adresse,77.58.120.105,100,87,Wahr,2023-06-15 15:33:19,R_12QqzsvIwPXwsKC,,,,,47.3661,8.5243,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,SVP,,stimme eher zu,stimme eher zu,stimme überhaupt nicht zu,stimme eher nicht zu,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Weltwoche,Andere",,Nebelspalter,Nein,,sehr repräsentativ,,d497034d05db8414b9d1541e973ec802
2023-06-15 15:34:40,2023-06-15 15:35:23,IP-Adresse,212.126.168.49,100,43,Wahr,2023-06-15 15:35:23,R_2xy0RysbAnICxnD,,,,,47.3934,8.5163,anonymous,EN,Ja,6,6,GLP,,stimme zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,Nein,,ein bisschen repräsentativ,,1230acc434c9a854105ddb907ff56ddf
2023-06-15 15:36:36,2023-06-15 15:38:20,IP-Adresse,37.35.126.198,100,103,Wahr,2023-06-15 15:38:21,R_32QpHtc4ao3AnxV,,,,,47.0238,7.4471,anonymous,EN,Nein,1,1,SVP,,stimme überhaupt nicht zu,stimme eher nicht zu,stimme eher zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,BZ (Berner Zeitung) / der Bund",,,Nein,,sehr repräsentativ,,7b0a42baede5e0e202992cd3e7776f61
2023-06-15 15:43:19,2023-06-15 15:45:02,IP-Adresse,194.209.125.161,100,102,Wahr,2023-06-15 15:45:03,R_qwJCgpMIaGDMbSh,,,,,47.4818,8.7077,anonymous,EN,Ja,6,7,Die Mitte,,stimme zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,7139a0b422dae8eede253fa91d0c9949
2023-06-15 15:48:02,2023-06-15 15:51:37,IP-Adresse,195.242.213.85,100,215,Wahr,2023-06-15 15:51:38,R_2Ufj3kVB1QSDQwH,,,,,47.394,8.445,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",4,4,SP,,stimme eher nicht zu,stimme eher zu,stimme eher zu,stimme eher zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,St.Galler Tagblatt,,,Nein,,eher repräsentativ,,8297481e42e6b2d3a3cd61942b6fb186
2023-06-15 15:51:07,2023-06-15 15:52:01,IP-Adresse,130.92.255.35,100,54,Wahr,2023-06-15 15:52:02,R_2TXzZoLx0Y5mnys,,,,,46.9633,7.4227,anonymous,EN,Ja,6,6,FDP,,stimme zu,stimme zu,stimme zu,stimme zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten",,,Nein,,ein bisschen repräsentativ,,eb21ac43a3580ee9f54b3ad2901ee1b1
2023-06-15 15:54:39,2023-06-15 15:56:05,IP-Adresse,84.254.80.25,100,86,Wahr,2023-06-15 15:56:06,R_1GH8eoqOdvTxvLO,,,,,47.3857,8.5348,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,7,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,Nein,,eher repräsentativ,,f0daee77a93d6c259d11bafb41552704
2023-06-15 15:57:09,2023-06-15 16:00:08,IP-Adresse,178.197.223.40,100,179,Wahr,2023-06-15 16:00:09,R_2pMP4NUacvNGEZT,,,,,47.3823,8.5397,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,7,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,,,,Nein,,eher repräsentativ,,9ce1d370b3743a45b37e5742c71f4ef4
2023-06-15 16:01:47,2023-06-15 16:02:55,IP-Adresse,193.134.32.99,100,68,Wahr,2023-06-15 16:02:56,R_2cuelGuEyZewGND,,,,,47.4234,9.3696,anonymous,EN,Ja,8,8,GLP,,stimme zu,stimme zu,stimme zu,stimme zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,St.Galler Tagblatt",,,Nein,,eher repräsentativ,,84d9efc9e312a8e5c0527f5c913edc43
2023-06-15 16:08:29,2023-06-15 16:10:11,IP-Adresse,62.202.188.150,100,102,Wahr,2023-06-15 16:10:12,R_SQbxTqJ2lFftiJH,,,,,46.9633,7.4227,anonymous,EN,Nein,3,3,GLP,,stimme eher zu,stimme zu,stimme zu,stimme eher zu,Für circa 6-7 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"SRF,20 Minuten,Tages-Anzeiger",,,Nein,,ein bisschen repräsentativ,,88066efaad1b75595623cffeccf20b44
2023-06-15 16:10:21,2023-06-15 16:11:19,IP-Adresse,213.55.226.210,100,57,Wahr,2023-06-15 16:11:19,R_3nCzUvxZEtZ3Z1n,,,,,47.3682,8.5671,anonymous,EN,Ja,6,6,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,stimme voll und ganz zu,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,SRF,,,Nein,,ein bisschen repräsentativ,,7291643babb68f7aa7a8cc60373321ca
2023-06-15 16:15:50,2023-06-15 16:16:38,IP-Adresse,85.1.105.29,100,47,Wahr,2023-06-15 16:16:39,R_1NEQaDua6m3DfYi,,,,,47.3851,8.1235,anonymous,EN,Ja,7,7,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Für mehr als 7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,20 Minuten,,,Nein,,sehr repräsentativ,,fecfeb3465f1872f4cd8a69f0527402f
2023-06-15 16:19:00,2023-06-15 16:19:37,IP-Adresse,217.71.252.178,100,37,Wahr,2023-06-15 16:19:38,R_2EAcsKWztADsWoD,,,,,47.3444,8.1584,anonymous,EN,Nein,8,8,SVP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Luzerner Zeitung,,,Nein,,ein bisschen unrepräsentativ,,256fdc18da98a45a3f23ec0834c222c7
2023-06-15 16:19:33,2023-06-15 16:20:55,IP-Adresse,188.63.210.243,100,81,Wahr,2023-06-15 16:20:56,R_2ZKtMLDgFVYAszm,,,,,47.1725,7.5763,anonymous,EN,Nein,1,1,Keine,,stimme eher nicht zu,stimme eher zu,stimme eher zu,stimme eher nicht zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,sehr repräsentativ,,b38424cec2ad6971a7acadffe01f3cd8
2023-06-15 16:21:50,2023-06-15 16:22:27,IP-Adresse,85.1.105.29,100,36,Wahr,2023-06-15 16:22:28,R_31tneZQRBkQmslM,,,,,47.3851,8.1235,anonymous,EN,Ja,6,6,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 5-6 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,20 Minuten,,,Nein,,ein bisschen repräsentativ,,e0de677d9b55cc847fe9476a8d414438
2023-06-15 16:21:49,2023-06-15 16:25:10,IP-Adresse,178.174.55.105,100,200,Wahr,2023-06-15 16:25:10,R_1rAiMWZrYND6zoD,,,,,47.3682,8.5671,anonymous,EN,Ja,8,8,SVP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 5-6 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,St.Galler Tagblatt,Weltwoche,baz (Basler Zeitung),Nordwestschweiz",,,Nein,,ein bisschen repräsentativ,,6557f9e6156fa5b72627492a5bae41d4
2023-06-15 16:28:26,2023-06-15 16:31:15,IP-Adresse,84.72.102.174,100,168,Wahr,2023-06-15 16:31:16,R_2AMRzXgwCfTxm1h,,,,,46.851,9.5389,anonymous,EN,Ja,6,6,Die Mitte,,stimme zu,stimme zu,stimme zu,stimme zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten,Andere Regionale Zeitungen",,,Nein,,sehr repräsentativ,,d384c7e493ca46999e0110a55e412c7d
2023-06-15 16:30:56,2023-06-15 16:32:46,IP-Adresse,5.153.115.141,100,109,Wahr,2023-06-15 16:32:47,R_1N2hxrZfVYQVGuA,,,,,46.891,7.4978,anonymous,EN,Ja,6,6,Keine,,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,Andere",,regionale Tagesanzeiger,Nein,,eher repräsentativ,,4d9d999d28ad1585305769179c240068
2023-06-15 16:50:41,2023-06-15 16:52:24,IP-Adresse,176.127.152.48,100,103,Wahr,2023-06-15 16:52:25,R_TkqZe8ax28sd905,,,,,47.0511,8.3056,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,Keine,,stimme überhaupt nicht zu,stimme nicht zu,stimme nicht zu,stimme nicht zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,eher repräsentativ,,ad9b512d409002ec75e71a8b04645299
2023-06-15 16:59:36,2023-06-15 17:01:14,IP-Adresse,85.1.217.239,100,97,Wahr,2023-06-15 17:01:15,R_3MtfQGNhzpjwZPW,,,,,46.9786,7.4483,anonymous,EN,Ja,6,5,FDP,,stimme eher nicht zu,stimme voll und ganz zu,stimme eher zu,stimme eher zu,Für circa 6-7 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,2a2477f05b42283f3a54b934b8d2710d
2023-06-15 17:35:27,2023-06-15 17:36:44,IP-Adresse,178.197.222.115,100,77,Wahr,2023-06-15 17:36:45,R_2ToANrv95xhmuq4,,,,,47.3804,8.5412,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Die Mitte,,stimme eher zu,stimme eher zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,6412ec67314c0c8d823939efd15206cc
2023-06-15 17:47:46,2023-06-15 17:49:42,IP-Adresse,62.167.161.15,100,116,Wahr,2023-06-15 17:49:43,R_3phEMYXDzX2hTUS,,,,,47.3804,8.5412,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,SP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,SRF,,,Nein,,ein bisschen repräsentativ,,ba5bec426ae9e45e292f73bfae196287
2023-06-15 17:51:38,2023-06-15 17:52:48,IP-Adresse,31.10.139.179,100,70,Wahr,2023-06-15 17:52:49,R_sGUuN16LSMl4vEB,,,,,47.4663,8.3471,anonymous,EN,Nein,5,4,FDP,,stimme nicht zu,stimme eher nicht zu,stimme eher zu,stimme eher nicht zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Blick,,,Nein,,eher repräsentativ,,e9f0d443ce9d3ad526e8df9729e15435
2023-06-15 17:52:11,2023-06-15 17:53:33,IP-Adresse,31.164.34.64,100,81,Wahr,2023-06-15 17:53:34,R_bEqscYyh6DreXlv,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"SRF,20 Minuten,Blick",,,Nein,,sehr repräsentativ,,849a53e991b3532b478f2540bd453535
2023-06-15 18:05:08,2023-06-15 18:06:17,IP-Adresse,178.196.41.39,100,68,Wahr,2023-06-15 18:06:18,R_wTyHctURQ720XZf,,,,,47.1726,8.3632,anonymous,EN,Ja,6,7,GLP,,stimme eher zu,stimme eher zu,stimme zu,stimme eher zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,Luzerner Zeitung",,,Nein,,eher repräsentativ,,0682838cb44e8d4f7d5ebe04f51b40af
2023-06-15 18:12:10,2023-06-15 18:13:20,IP-Adresse,82.136.95.122,100,69,Wahr,2023-06-15 18:13:21,R_V4Q02w5fsNiUtdD,,,,,47.2839,8.4632,anonymous,EN,Ja,5,5,FDP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,ein bisschen repräsentativ,,f1b040a5f2e3ce977771d13b33dcd937
2023-06-15 18:18:32,2023-06-15 18:19:41,IP-Adresse,129.132.166.22,100,68,Wahr,2023-06-15 18:19:42,R_3PGo4PJZHOWwhsA,,,,,47.3857,8.5348,anonymous,EN,Ja,5,7,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,Andere",,WOZ,Nein,,ein bisschen repräsentativ,,5df99c81d767c10557ed9802e10df2f6
2023-06-15 18:28:35,2023-06-15 18:29:36,IP-Adresse,194.209.75.208,100,61,Wahr,2023-06-15 18:29:37,R_1Q0CvSKoWkJJ2mJ,,,,,47.3433,8.5394,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,eher repräsentativ,,d31bd3f0e700792deeba552ca215c16c
2023-06-15 18:39:12,2023-06-15 18:43:12,IP-Adresse,179.43.146.25,100,239,Wahr,2023-06-15 18:43:13,R_w1nX7lCadbvS3yp,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Blick,St.Galler Tagblatt,Luzerner Zeitung",,,Nein,,sehr unrepräsentativ,,769bc168a2271f8be9a93faf0cc59f76
2023-06-15 18:44:26,2023-06-15 18:47:45,IP-Adresse,94.230.211.227,100,198,Wahr,2023-06-15 18:47:46,R_8pk1r9IB9V67tlL,,,,,47.3857,8.5348,anonymous,EN,Ja,8,7,Grüne,,stimme eher zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,,,,Nein,,sehr repräsentativ,,eb7f0b44d3804b75d6cec9145c9378da
2023-06-15 18:59:28,2023-06-15 19:01:01,IP-Adresse,195.48.220.198,100,92,Wahr,2023-06-15 19:01:02,R_3oF9aSexKIfBiNV,,,,,46.923,8.2622,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",3,4,SVP,,stimme nicht zu,stimme nicht zu,stimme eher zu,stimme eher nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Andere,,Youtube,Nein,,ein bisschen unrepräsentativ,,7e7c2cb61ddba01f1ba976e467ccb503
2023-06-15 19:02:11,2023-06-15 19:06:31,IP-Adresse,165.225.95.61,100,259,Wahr,2023-06-15 19:06:32,R_1CDUEnhTPMaFhrM,,,,,47.3661,8.5243,anonymous,EN,Nein,1,1,Keine,,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,20 Minuten,,,Nein,,eher repräsentativ,,e1d87e2b7c8c79f9053765e064c00ed7
2023-06-15 19:10:14,2023-06-15 19:10:55,IP-Adresse,179.43.176.203,100,41,Wahr,2023-06-15 19:10:56,R_3HtCEQowdpSf6Tb,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"Blick,Weltwoche,Nordwestschweiz,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,ee20f0f96c2cf5f9a283889a2b18791f
2023-06-15 19:14:05,2023-06-15 19:14:36,IP-Adresse,179.43.176.203,100,31,Wahr,2023-06-15 19:14:37,R_3kAscAqCBqh0Mls,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,baz (Basler Zeitung),Nordwestschweiz",,,Nein,,sehr repräsentativ,,599477b06a0f0013ac8ba65094c7db7a
2023-06-15 19:17:52,2023-06-15 19:18:29,IP-Adresse,179.43.176.203,100,37,Wahr,2023-06-15 19:18:30,R_1jm4S56A1l0eRSY,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Blick,St.Galler Tagblatt,baz (Basler Zeitung)",,,Nein,,sehr repräsentativ,,c5ac73ff0e2ed88c227f6b812fce33bb
2023-06-15 19:15:45,2023-06-15 19:18:47,IP-Adresse,178.238.166.59,100,181,Wahr,2023-06-15 19:18:48,R_2TBi3AHnaFlKmaY,,,,,46.8089,7.1626,anonymous,EN,Ja,6,6,SP,,stimme eher zu,stimme eher zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,ein bisschen repräsentativ,,33dfcedef60f8c0710a235211204dc65
2023-06-15 19:21:16,2023-06-15 19:21:48,IP-Adresse,179.43.176.203,100,32,Wahr,2023-06-15 19:21:49,R_2YCY0w8kU5g21P1,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"SRF,20 Minuten,St.Galler Tagblatt,Luzerner Zeitung,BZ (Berner Zeitung) / der Bund",,,Nein,,sehr repräsentativ,,2eb3729a5da3424ef431a8b541506a3d
2023-06-15 19:20:04,2023-06-15 19:22:38,IP-Adresse,91.138.19.120,100,153,Wahr,2023-06-15 19:22:38,R_3MMBj8HCENffkJp,,,,,47.3851,8.1235,anonymous,EN,Ja,8,8,GLP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,"SRF,Andere Regionale Zeitungen",Oltner Tagblatt,,Nein,,eher repräsentativ,,0e925e5caa1993ceef728dae29206e68
2023-06-15 19:25:13,2023-06-15 19:25:56,IP-Adresse,179.43.176.203,100,42,Wahr,2023-06-15 19:25:56,R_1OJfhofvKUocSFb,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Die Mitte,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Blick,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,e6ae515b9ccc5626ad3c04fd8cbe15f2
